Player,Team,Cmp,Att,Yds,TD,Int,AvgRate,PassRate,Year,PlID
PeytonManning,IND,357,571,4413,33,15,94.7,94.7059252772913,2000,PeytonManning2000
JeffGarcia,SFO,355,561,4278,31,10,97.6,97.5824420677362,2000,JeffGarcia2000
ElvisGrbac,KAN,326,547,4169,28,14,89.9,89.90326020719074,2000,ElvisGrbac2000
DaunteCulpepper,MIN,297,474,3937,33,16,98.0,98.04852320675104,2000,DaunteCulpepper2000
BrettFavre,GNB,338,580,3812,20,16,78.0,78.03160919540231,2000,BrettFavre2000
VinnyTestaverde,NYJ,328,590,3732,21,25,69.0,68.97598870056498,2000,VinnyTestaverde2000
SteveBeuerlein,CAR,324,533,3730,19,18,79.7,79.70997498436523,2000,SteveBeuerlein2000
MarkBrunell,JAX,311,512,3640,20,14,84.0,83.95182291666666,2000,MarkBrunell2000
KerryCollins,NYG,311,529,3610,22,13,83.1,83.13248267170762,2000,KerryCollins2000
RichGannon,OAK,284,473,3430,28,11,92.4,92.37579281183933,2000,RichGannon2000
KurtWarner,STL,235,347,3429,21,18,98.3,98.25288184438041,2000,KurtWarner2000
DonovanMcNabb,PHI,330,569,3365,21,13,77.8,77.8375805506737,2000,DonovanMcNabb2000
DrewBledsoe,NWE,312,531,3291,17,13,77.3,77.34227871939737,2000,DrewBledsoe2000
JakePlummer,ARI,270,475,2946,13,21,66.0,65.99561403508773,2000,JakePlummer2000
SteveMcNair,TEN,248,396,2847,15,13,83.2,83.17550505050505,2000,SteveMcNair2000
ShaunKing,TAM,233,428,2769,18,13,75.8,75.76908099688472,2000,ShaunKing2000
BrianGriese,DEN,216,336,2688,19,4,102.9,102.87698412698411,2000,BrianGriese2000
JonKitna,SEA,259,418,2658,18,19,75.6,75.62799043062202,2000,JonKitna2000
BradJohnson,WAS,228,365,2505,11,15,75.7,75.65639269406392,2000,BradJohnson2000
CharlieBatch,DET,221,412,2489,13,15,67.3,67.30380258899676,2000,CharlieBatch2000
JayFiedler,MIA,204,357,2402,14,14,74.5,74.468954248366,2000,JayFiedler2000
ChrisChandler,ATL,192,331,2236,10,12,73.5,73.53348439073515,2000,ChrisChandler2000
RobJohnson,BUF,175,306,2125,12,7,82.2,82.21677559912854,2000,RobJohnson2000
TrentGreen,STL,145,240,2063,16,5,101.8,101.78819444444444,2000,TrentGreen2000
JeffBlake,NOR,184,302,2025,13,9,82.7,82.72626931567328,2000,JeffBlake2000
RyanLeaf,SDG,161,322,1883,11,18,56.2,56.2111801242236,2000,RyanLeaf2000
KordellStewart,PIT,151,289,1860,11,8,73.6,73.59429065743944,2000,KordellStewart2000
GusFrerotte,DEN,138,232,1776,9,8,82.1,82.11206896551725,2000,GusFrerotte2000
DougFlutie,BUF,132,231,1700,8,3,86.5,86.49891774891775,2000,DougFlutie2000
CadeMcNown,CHI,154,280,1646,8,9,68.5,68.54166666666669,2000,CadeMcNown2000
TroyAikman,DAL,156,262,1632,7,14,64.3,64.29707379134861,2000,TroyAikman2000
TonyBanks,BAL,150,274,1578,8,8,69.3,69.26703163017032,2000,TonyBanks2000
AaronBrooks,NOR,113,194,1514,9,6,85.7,85.71735395189005,2000,AaronBrooks2000
TrentDilfer,BAL,134,226,1502,12,11,76.6,76.60398230088497,2000,TrentDilfer2000
TimCouch,CLE,137,215,1483,7,9,77.3,77.33527131782945,2000,TimCouch2000
JimHarbaugh,SDG,123,202,1416,8,10,74.6,74.60808580858085,2000,JimHarbaugh2000
JeffGeorge,WAS,113,194,1389,7,6,79.6,79.59621993127149,2000,JeffGeorge2000
AkiliSmith,CIN,118,267,1253,3,6,52.8,52.8480024968789,2000,AkiliSmith2000
DougPederson,CLE,117,210,1047,2,8,56.6,56.58730158730159,2000,DougPederson2000
ScottMitchell,CIN,89,187,966,3,8,50.8,50.79099821746881,2000,ScottMitchell2000
ShaneMatthews,CHI,102,178,964,3,6,64.0,63.97471910112359,2000,ShaneMatthews2000
KentGraham,PIT,66,148,878,1,1,63.4,63.4009009009009,2000,KentGraham2000
RandallCunningham,DAL,74,125,849,6,4,82.4,82.38333333333333,2000,RandallCunningham2000
BrockHuard,SEA,49,87,540,3,2,76.8,76.79597701149424,2000,BrockHuard2000
NeilODonnell,TEN,36,64,530,2,3,74.3,74.34895833333334,2000,NeilODonnell2000
DannyKanell,ATL,57,116,524,2,5,49.6,49.64080459770115,2000,DannyKanell2000
StoneyCase,DET,56,91,503,1,4,61.7,61.744505494505496,2000,StoneyCase2000
DaveBrown,ARI,40,69,467,2,3,70.1,70.1388888888889,2000,DaveBrown2000
DougJohnson,ATL,36,67,406,2,3,63.4,63.401741293532346,2000,DougJohnson2000
JimMiller,CHI,47,82,382,1,1,68.2,68.2418699186992,2000,JimMiller2000
DamonHuard,MIA,39,63,318,1,3,60.2,60.152116402116405,2000,DamonHuard2000
MosesMoreno,SDG,27,53,241,0,2,47.8,47.75943396226416,2000,MosesMoreno2000
AnthonyWright,DAL,22,53,237,0,3,31.7,31.721698113207548,2000,AnthonyWright2000
WarrenMoon,KAN,15,34,208,1,1,61.9,61.88725490196077,2000,WarrenMoon2000
SpergonWynn,CLE,22,54,167,0,1,41.2,41.2037037037037,2000,SpergonWynn2000
KurtWarner,STL,610,893,8259,57,40,99.85,100.15630832400149,2001,KurtWarner2001
PeytonManning,IND,700,1118,8544,59,38,89.4,89.53115682766844,2001,PeytonManning2001
BrettFavre,GNB,652,1090,7733,52,31,86.05,85.5428134556575,2001,BrettFavre2001
AaronBrooks,NOR,425,752,5346,35,28,81.05,78.80097517730496,2001,AaronBrooks2001
RichGannon,OAK,645,1022,7258,55,20,93.95,94.0516960208741,2001,RichGannon2001
TrentGreen,KAN,441,763,5846,33,29,86.45,80.75305810397553,2001,TrentGreen2001
KerryCollins,NYG,638,1097,7374,41,29,80.1,80.00037982376178,2001,KerryCollins2001
JakePlummer,ARI,574,1000,6599,31,35,72.8,73.16250000000001,2001,JakePlummer2001
JeffGarcia,SFO,671,1065,7816,63,22,96.2,96.27738654147106,2001,JeffGarcia2001
DougFlutie,SDG,426,752,5164,23,21,79.25,76.46276595744682,2001,DougFlutie2001
BradJohnson,TAM,568,924,5911,24,26,76.7,76.89844877344876,2001,BradJohnson2001
SteveMcNair,TEN,512,827,6197,36,25,86.7,86.81227327690448,2001,SteveMcNair2001
MarkBrunell,JAX,600,985,6949,39,27,84.05,84.01649746192894,2001,MarkBrunell2001
JayFiedler,MIA,477,807,5692,34,33,77.4,77.73389095415118,2001,JayFiedler2001
DonovanMcNabb,PHI,615,1062,6598,46,25,81.05,80.8576585059636,2001,DonovanMcNabb2001
JonKitna,CIN,572,999,5874,30,41,68.35,67.2067901234568,2001,JonKitna2001
KordellStewart,PIT,417,731,4969,25,19,77.65,78.5140218878249,2001,KordellStewart2001
TimCouch,CLE,409,669,4523,24,30,75.2,74.47371699053313,2001,TimCouch2001
ElvisGrbac,BAL,591,1014,7202,43,32,80.5,81.2335634451019,2001,ElvisGrbac2001
ChrisWeinke,CAR,293,540,2931,11,19,62.0,62.04475308641976,2001,ChrisWeinke2001
ChrisChandler,ATL,415,696,5083,26,26,78.8,79.08884099616857,2001,ChrisChandler2001
TomBrady,NWE,264,413,2843,18,12,86.5,86.45581113801454,2001,TomBrady2001
BrianGriese,DEN,491,787,5515,42,23,90.7,88.88447691656079,2001,BrianGriese2001
VinnyTestaverde,NYJ,588,1031,6484,36,39,72.15,71.69212738441642,2001,VinnyTestaverde2001
DaunteCulpepper,MIN,532,840,6549,47,29,90.65,91.61210317460316,2001,DaunteCulpepper2001
CharlieBatch,DET,419,753,4881,25,27,72.05,71.58864541832669,2001,CharlieBatch2001
TonyBanks,WAS,348,644,3964,18,18,70.3,70.43219461697724,2001,TonyBanks2001
JimMiller,CHI,275,477,2681,14,11,71.55,73.72030048916841,2001,JimMiller2001
AlexVanPelt,BUF,178,307,2056,12,11,76.4,76.40472312703585,2001,AlexVanPelt2001
MattHasselbeck,SEA,176,321,2023,7,8,70.9,70.91770508826583,2001,MattHasselbeck2001
RobJohnson,BUF,309,522,3590,17,14,79.25,79.74936143039592,2001,RobJohnson2001
QuincyCarter,DAL,90,176,1072,5,7,63.0,62.97348484848485,2001,QuincyCarter2001
TrentDilfer,SEA,207,348,2516,19,15,84.3,82.01628352490422,2001,TrentDilfer2001
TyDetmer,DET,92,151,906,3,10,56.9,56.88465783664459,2001,TyDetmer2001
ToddBouman,MIN,51,89,795,8,4,98.3,98.29119850187266,2001,ToddBouman2001
MichaelVick,ATL,50,113,785,2,3,62.7,62.73967551622419,2001,MichaelVick2001
ShaneMatthews,CHI,186,307,1658,8,12,68.15,67.47421281216072,2001,ShaneMatthews2001
MikeMcMahon,DET,53,115,671,3,1,69.9,69.8731884057971,2001,MikeMcMahon2001
RandallCunningham,BAL,128,214,1422,9,6,81.85,81.95093457943926,2001,RandallCunningham2001
AnthonyWright,DAL,70,151,766,5,8,46.4,50.814017660044144,2001,AnthonyWright2001
NeilODonnell,TEN,78,140,1026,4,5,73.7,73.69047619047619,2001,NeilODonnell2001
RyanLeaf,DAL,206,410,2377,12,21,56.95,56.524390243902445,2001,RyanLeaf2001
SpergonWynn,MIN,70,152,585,1,7,39.9,39.50109649122807,2001,SpergonWynn2001
DrewBledsoe,NWE,352,597,3691,19,15,76.3,77.1182300390843,2001,DrewBledsoe2001
JonathanQuinn,JAX,32,61,361,1,1,69.1,69.0915300546448,2001,JonathanQuinn2001
ClintStoerner,DAL,26,49,314,3,5,53.8,50.89285714285715,2001,ClintStoerner2001
GusFrerotte,DEN,168,280,2084,12,8,91.9,85.47619047619047,2001,GusFrerotte2001
JeffGeorge,WAS,136,236,1557,7,9,57.1,71.5925141242938,2001,JeffGeorge2001
MattLytle,CAR,17,30,133,1,3,39.3,37.22222222222222,2001,MattLytle2001
AkiliSmith,CIN,123,275,1290,3,6,63.1,53.4469696969697,2001,AkiliSmith2001
RichGannon,OAK,1063,1640,11947,81,30,95.07,95.29217479674797,2002,RichGannon2002
DrewBledsoe,BUF,727,1207,8050,43,30,79.53,81.58485225075945,2002,DrewBledsoe2002
PeytonManning,IND,1092,1709,12744,86,57,89.2,89.2785742149405,2002,PeytonManning2002
KerryCollins,NYG,973,1642,11447,60,43,81.87,81.78034916768169,2002,KerryCollins2002
DaunteCulpepper,MIN,865,1389,10402,65,52,85.53,85.1826853851692,2002,DaunteCulpepper2002
TomBrady,NWE,637,1014,6607,46,26,86.1,86.02071005917159,2002,TomBrady2002
TrentGreen,KAN,728,1233,9536,59,42,88.5,85.26797783184644,2002,TrentGreen2002
BrettFavre,GNB,993,1641,11391,79,47,85.9,85.54616087751371,2002,BrettFavre2002
AaronBrooks,NOR,708,1280,8918,62,43,80.73,79.35546875,2002,AaronBrooks2002
SteveMcNair,TEN,813,1319,9584,58,40,85.8,85.74519838261308,2002,SteveMcNair2002
JeffGarcia,SFO,999,1593,11160,84,32,92.67,92.7403745553463,2002,JeffGarcia2002
DrewBrees,SDG,320,526,3284,17,16,76.9,76.89321926489227,2002,DrewBrees2002
BrianGriese,DEN,782,1223,8729,57,38,89.0,87.69589806486783,2002,BrianGriese2002
JonKitna,CIN,866,1472,9052,46,57,71.93,71.01449275362319,2002,JonKitna2002
ChadPennington,NYJ,275,399,3120,22,6,104.2,104.21365914786966,2002,ChadPennington2002
MattHasselbeck,SEA,443,740,5098,22,18,79.35,80.45045045045045,2002,MattHasselbeck2002
BradJohnson,TAM,849,1375,8960,46,32,82.1,82.14393939393939,2002,BradJohnson2002
JakePlummer,ARI,858,1530,9571,49,55,70.43,70.57734204793029,2002,JakePlummer2002
MichaelVick,ATL,281,534,3721,18,11,72.15,77.62172284644194,2002,MichaelVick2002
TimCouch,CLE,682,1112,7365,42,48,75.73,75.39343525179856,2002,TimCouch2002
TommyMaddox,PIT,234,377,2836,20,16,85.2,85.15141467727675,2002,TommyMaddox2002
MarkBrunell,JAX,845,1401,9737,56,34,84.6,84.51552462526766,2002,MarkBrunell2002
RodneyPeete,CAR,223,381,2630,15,14,77.4,77.43328958880141,2002,RodneyPeete2002
DavidCarr,HOU,233,444,2592,9,15,62.8,62.819069069069066,2002,DavidCarr2002
JoeyHarrington,DET,215,429,2294,12,16,59.9,59.911616161616166,2002,JoeyHarrington2002
DonovanMcNabb,PHI,826,1423,8887,63,31,82.7,82.15770672288592,2002,DonovanMcNabb2002
JeffBlake,BAL,349,597,4109,26,20,80.0,80.035594639866,2002,JeffBlake2002
JayFiedler,MIA,656,1099,7716,48,42,80.0,79.71451319381256,2002,JayFiedler2002
JimMiller,CHI,455,791,4625,27,20,73.53,75.22387273493469,2002,JimMiller2002
MarcBulger,STL,138,214,1826,14,6,101.5,101.49922118380061,2002,MarcBulger2002
ChadHutchinson,DAL,127,250,1555,7,8,66.3,66.33333333333334,2002,ChadHutchinson2002
PatrickRamsey,WAS,117,227,1539,9,8,71.8,71.81534508076356,2002,PatrickRamsey2002
QuincyCarter,DAL,215,397,2537,12,15,67.65,68.17275398824518,2002,QuincyCarter2002
KurtWarner,STL,754,1113,9690,60,51,89.03,93.69010182689429,2002,KurtWarner2002
ShaneMatthews,WAS,310,544,2909,19,18,69.63,69.70741421568628,2002,ShaneMatthews2002
JamieMartin,STL,124,195,1216,7,10,71.7,71.65598290598291,2002,JamieMartin2002
TrentDilfer,SEA,301,516,3698,23,21,79.9,78.4560723514212,2002,TrentDilfer2002
KordellStewart,PIT,526,897,6124,31,25,79.37,79.30369751021927,2002,KordellStewart2002
RayLucas,MIA,92,160,1045,4,6,69.9,69.921875,2002,RayLucas2002
ChrisRedman,BAL,97,182,1034,7,3,76.1,76.12179487179488,2002,ChrisRedman2002
ChrisChandler,CHI,518,857,6106,30,30,79.13,79.22257876312719,2002,ChrisChandler2002
AJFeeley,PHI,86,154,1011,6,5,75.4,75.43290043290042,2002,AJFeeley2002
SteveBeuerlein,DEN,392,650,4655,25,23,81.2,80.25641025641028,2002,SteveBeuerlein2002
MikeMcMahon,DET,115,262,1545,10,10,61.15,60.05089058524173,2002,MikeMcMahon2002
KellyHolcomb,CLE,64,106,790,8,4,92.9,92.88522012578615,2002,KellyHolcomb2002
DannyWuerffel,WAS,58,92,719,3,6,70.9,70.87862318840581,2002,DannyWuerffel2002
RobJohnson,TAM,366,610,4126,18,16,78.1,79.17349726775956,2002,RobJohnson2002
VinnyTestaverde,NYJ,642,1114,6983,39,42,74.2,72.18731298623578,2002,VinnyTestaverde2002
DougJohnson,ATL,73,124,854,4,6,71.05,70.43010752688171,2002,DougJohnson2002
GusFrerotte,CIN,212,365,2521,13,13,76.63,76.29566210045662,2002,GusFrerotte2002
DavidGarrard,JAX,23,46,231,1,2,53.8,53.80434782608695,2002,DavidGarrard2002
KoyDetmer,PHI,19,28,224,2,0,115.8,115.77380952380952,2002,KoyDetmer2002
HenryBurris,CHI,18,51,207,3,5,28.4,27.16503267973856,2002,HenryBurris2002
ChrisWeinke,CAR,310,578,3111,11,22,44.1,59.688581314878896,2002,ChrisWeinke2002
RandyFasani,CAR,15,44,171,0,4,8.8,8.806818181818176,2002,RandyFasani2002
AkiliSmith,CIN,135,308,1407,3,7,53.57,51.42045454545454,2002,AkiliSmith2002
ShaunKing,TAM,243,455,2849,18,14,52.9,73.0448717948718,2002,ShaunKing2002
ScottCovington,STL,2,5,7,0,0,47.9,41.25,2002,ScottCovington2002
PeytonManning,IND,1471,2275,17011,115,67,91.65,91.70054945054945,2003,PeytonManning2003
TrentGreen,KAN,1058,1756,13575,83,54,89.53,87.4454252088079,2003,TrentGreen2003
MarcBulger,STL,474,746,5671,36,28,91.45,87.15370866845397,2003,MarcBulger2003
MattHasselbeck,SEA,756,1253,8939,48,33,82.5,83.88367916999204,2003,MattHasselbeck2003
BradJohnson,TAM,1203,1945,12771,72,53,81.95,81.969794344473,2003,BradJohnson2003
TomBrady,NWE,954,1541,10227,69,38,86.03,85.97636815920397,2003,TomBrady2003
JonKitna,CIN,1190,1992,12643,72,72,75.8,75.29911311914324,2003,JonKitna2003
AaronBrooks,NOR,1014,1798,12464,86,51,82.75,82.08889506859474,2003,AaronBrooks2003
DaunteCulpepper,MIN,1160,1843,13881,90,63,88.25,87.95103092783506,2003,DaunteCulpepper2003
TommyMaddox,PIT,532,896,6250,38,33,80.25,79.41778273809524,2003,TommyMaddox2003
BrettFavre,GNB,1301,2112,14752,111,68,87.03,86.62405303030303,2003,BrettFavre2003
QuincyCarter,DAL,507,902,5839,29,36,68.9,69.98337028824834,2003,QuincyCarter2003
JakeDelhomme,CAR,266,449,3219,19,16,80.6,80.58184855233853,2003,JakeDelhomme2003
DonovanMcNabb,PHI,1101,1901,12103,79,42,81.92,81.5217867788883,2003,DonovanMcNabb2003
SteveMcNair,TEN,1063,1719,12799,82,47,89.45,89.14703315881326,2003,SteveMcNair2003
KerryCollins,NYG,1257,2142,14557,73,59,79.08,79.18611889200125,2003,KerryCollins2003
JoeyHarrington,DET,524,983,5174,29,38,61.9,62.16302136317397,2003,JoeyHarrington2003
DrewBledsoe,BUF,1001,1678,10910,54,42,77.9,79.18404847040127,2003,DrewBledsoe2003
ByronLeftwich,JAX,239,418,2819,14,16,73.0,73.04625199362042,2003,ByronLeftwich2003
JeffGarcia,SFO,1224,1985,13864,102,45,89.53,90.25293870696895,2003,JeffGarcia2003
JeffBlake,ARI,557,964,6356,39,35,76.53,76.06327800829874,2003,JeffBlake2003
JakePlummer,DEN,1047,1832,11753,64,62,75.62,73.98335152838428,2003,JakePlummer2003
PatrickRamsey,WAS,296,564,3705,23,17,73.8,74.22429078014184,2003,PatrickRamsey2003
ChadPennington,NYJ,464,696,5259,35,18,93.55,95.10895593869732,2003,ChadPennington2003
JayFiedler,MIA,835,1413,9854,59,55,78.1,78.08592828497288,2003,JayFiedler2003
DrewBrees,SDG,525,882,5392,28,31,72.2,73.09618291761147,2003,DrewBrees2003
DavidCarr,HOU,400,739,4605,18,28,66.15,65.48545331529093,2003,DavidCarr2003
KellyHolcomb,CLE,257,408,2587,18,16,83.75,79.36070261437908,2003,KellyHolcomb2003
DougJohnson,ATL,209,367,2509,12,18,69.87,68.48887375113533,2003,DougJohnson2003
KordellStewart,CHI,652,1148,7542,38,37,73.73,74.39024390243901,2003,KordellStewart2003
VinnyTestaverde,NYJ,765,1312,8368,46,44,78.3,74.96189024390245,2003,VinnyTestaverde2003
TimCouch,CLE,802,1315,8684,49,54,76.2,75.73352344740178,2003,TimCouch2003
RichGannon,OAK,1188,1865,13221,87,34,89.67,92.65750670241287,2003,RichGannon2003
RickMirer,OAK,116,221,1267,3,5,64.8,64.80957767722474,2003,RickMirer2003
KyleBoller,BAL,116,224,1260,7,9,62.4,62.351190476190474,2003,KyleBoller2003
AnthonyWright,BAL,164,329,1965,14,16,55.03,62.430344478216824,2003,AnthonyWright2003
DougFlutie,SDG,517,919,6261,32,25,80.43,77.62286906057308,2003,DougFlutie2003
ChrisChandler,CHI,625,1049,7156,33,37,74.67,75.94733079122975,2003,ChrisChandler2003
JoshMcCown,ARI,95,166,1018,5,6,70.3,70.30622489959839,2003,JoshMcCown2003
TimHasselbeck,WAS,95,177,1012,5,7,63.6,63.57109227871941,2003,TimHasselbeck2003
TimRattay,SFO,73,118,856,7,2,96.6,96.57485875706216,2003,TimRattay2003
BrianGriese,MIA,856,1353,9542,62,44,84.05,85.91555801921656,2003,BrianGriese2003
TonyBanks,HOU,409,746,4657,23,21,74.97,72.3302055406613,2003,TonyBanks2003
GusFrerotte,MIN,250,430,3211,20,15,87.0,82.61627906976744,2003,GusFrerotte2003
MichaelVick,ATL,331,634,4306,22,14,71.1,76.25525762355416,2003,MichaelVick2003
BillyVolek,TEN,44,69,545,4,1,101.4,101.41908212560386,2003,BillyVolek2003
JessePalmer,NYG,60,116,532,3,4,58.5,58.54885057471265,2003,JessePalmer2003
MarkBrunell,JAX,899,1483,10221,58,34,85.88,84.80135985614746,2003,MarkBrunell2003
DannyKanell,DEN,110,219,966,4,10,49.35,49.38165905631659,2003,DannyKanell2003
RexGrossman,CHI,38,72,437,2,1,74.8,74.8263888888889,2003,RexGrossman2003
KurtKittner,ATL,44,114,391,2,6,32.5,32.45614035087719,2003,KurtKittner2003
SteveBeuerlein,DEN,425,713,5044,27,28,70.47,77.49240299205236,2003,SteveBeuerlein2003
KurtWarner,STL,792,1178,10055,61,52,85.0,92.54385964912281,2003,KurtWarner2003
MarquesTuiasosopo,OAK,25,45,324,0,3,50.6,50.601851851851855,2003,MarquesTuiasosopo2003
NeilODonnell,TEN,96,167,1258,6,6,83.37,78.38073852295409,2003,NeilODonnell2003
DaveRagone,HOU,20,40,135,0,1,47.4,47.39583333333333,2003,DaveRagone2003
JariousJackson,DEN,4,9,41,0,1,18.5,11.805555555555554,2003,JariousJackson2003
RodneyPeete,CAR,227,391,2649,15,14,62.65,76.56116794543904,2003,RodneyPeete2003
DaunteCulpepper,MIN,1539,2391,18598,129,74,92.78,93.22023560574377,2004,DaunteCulpepper2004
TrentGreen,KAN,1427,2312,18166,110,71,90.66,89.32021337946944,2004,TrentGreen2004
PeytonManning,IND,1807,2772,21568,164,77,97.54,96.9727032227032,2004,PeytonManning2004
JakePlummer,DEN,1350,2353,15842,91,82,77.4,76.31835245785523,2004,JakePlummer2004
BrettFavre,GNB,1647,2652,18840,141,85,88.1,87.80480140774259,2004,BrettFavre2004
MarcBulger,STL,795,1231,9635,57,42,92.2,89.73226374221501,2004,MarcBulger2004
JakeDelhomme,CAR,576,982,7105,48,31,83.95,84.24983027834352,2004,JakeDelhomme2004
DonovanMcNabb,PHI,1401,2370,15978,110,50,86.48,86.1163853727145,2004,DonovanMcNabb2004
AaronBrooks,NOR,1323,2340,16274,107,67,82.1,81.48860398860398,2004,AaronBrooks2004
TomBrady,NWE,1242,2015,13919,97,52,87.68,87.52377998345739,2004,TomBrady2004
VinnyTestaverde,DAL,1062,1807,11900,63,64,77.92,75.3631710016602,2004,VinnyTestaverde2004
DavidCarr,HOU,685,1205,8136,34,42,71.93,72.47060857538034,2004,DavidCarr2004
KerryCollins,OAK,1546,2655,18052,94,79,78.22,78.34196484620213,2004,KerryCollins2004
MattHasselbeck,SEA,1035,1727,12321,70,48,82.65,83.68196294151709,2004,MattHasselbeck2004
DrewBrees,SDG,787,1282,8551,55,38,83.07,82.9823192927717,2004,DrewBrees2004
JoeyHarrington,DET,798,1472,8221,48,50,67.1,67.24694293478262,2004,JoeyHarrington2004
ByronLeftwich,JAX,506,859,5760,29,26,77.6,77.75271633682577,2004,ByronLeftwich2004
DrewBledsoe,BUF,1257,2128,13842,74,58,77.64,78.64583333333334,2004,DrewBledsoe2004
CarsonPalmer,CIN,263,432,2897,18,18,77.3,77.28587962962962,2004,CarsonPalmer2004
ChadPennington,NYJ,706,1066,7932,51,27,92.7,93.67182614133833,2004,ChadPennington2004
BrianGriese,TAM,1089,1689,12174,82,56,86.74,88.21417998815868,2004,BrianGriese2004
BenRoethlisberger,PIT,196,295,2621,17,11,98.1,98.14265536723163,2004,BenRoethlisberger2004
KyleBoller,BAL,374,688,3819,20,20,66.65,68.08987403100775,2004,KyleBoller2004
JoshMcCown,ARI,328,574,3529,16,16,72.2,72.99651567944251,2004,JoshMcCown2004
BillyVolek,TEN,262,426,3031,22,11,94.25,89.43661971830986,2004,BillyVolek2004
MichaelVick,ATL,512,955,6619,36,26,72.85,76.86082024432811,2004,MichaelVick2004
TimRattay,SFO,271,443,3025,17,12,87.35,83.01824680210684,2004,TimRattay2004
