Player,Team,Cmp,Att,Yds,TD,Int,AvgRate,PassRate,Year,PlID
KurtWarner,NYG,966,1455,12109,67,56,85.3,91.39891179839634,2004,KurtWarner2004
AJFeeley,MIA,277,510,2904,17,20,68.55,65.84150326797385,2004,AJFeeley2004
JeffGarcia,CLE,1368,2237,15595,112,54,86.96,88.7228058411563,2004,JeffGarcia2004
PatrickRamsey,WAS,465,836,5370,33,28,74.13,74.4019138755981,2004,PatrickRamsey2004
SteveMcNair,TEN,1192,1934,14142,90,56,86.18,87.35996208204068,2004,SteveMcNair2004
KenDorsey,SFO,123,226,1231,6,9,62.4,62.38938053097346,2004,KenDorsey2004
MarkBrunell,WAS,1017,1720,11415,65,40,81.48,81.91618217054263,2004,MarkBrunell2004
JayFiedler,MIA,936,1603,11040,66,63,75.9,76.78701393221044,2004,JayFiedler2004
EliManning,NYG,95,197,1043,6,9,55.4,55.44627749576988,2004,EliManning2004
ChadHutchinson,CHI,219,411,2458,11,11,69.95,69.17579075425792,2004,ChadHutchinson2004
KellyHolcomb,CLE,316,495,3324,25,21,88.1,82.42003367003367,2004,KellyHolcomb2004
CraigKrenzel,CHI,59,127,718,3,6,52.5,52.54265091863517,2004,CraigKrenzel2004
BradJohnson,TAM,1268,2048,13445,75,56,81.46,81.84611002604166,2004,BradJohnson2004
JonKitna,CIN,1251,2096,13266,77,76,75.82,75.32999363867687,2004,JonKitna2004
LukeMcCown,CLE,48,98,608,4,7,52.6,52.593537414965986,2004,LukeMcCown2004
RexGrossman,CHI,85,156,1044,3,4,71.35,71.10042735042734,2004,RexGrossman2004
RichGannon,OAK,1229,1933,13745,90,36,89.12,92.45451802034835,2004,RichGannon2004
ShaunKing,ARI,290,539,3351,19,18,54.5,70.65940012368584,2004,ShaunKing2004
QuincyCarter,NYJ,542,960,6337,32,37,76.23,71.68836805555556,2004,QuincyCarter2004
ChrisSimms,TAM,42,73,467,1,3,64.1,64.12671232876713,2004,ChrisSimms2004
ChrisChandler,STL,660,1111,7619,35,45,70.02,73.78675367536754,2004,ChrisChandler2004
JonathanQuinn,CHI,83,159,774,2,4,61.4,59.57809224318659,2004,JonathanQuinn2004
DavidGarrard,JAX,61,118,605,3,3,62.5,64.40677966101694,2004,DavidGarrard2004
TrentDilfer,SEA,326,574,4031,24,24,71.45,75.18873403019745,2004,TrentDilfer2004
MattSchaub,ATL,33,70,330,1,4,42.0,41.96428571428572,2004,MattSchaub2004
TommyMaddox,PIT,562,956,6579,39,35,72.93,78.09013249651325,2004,TommyMaddox2004
DougFlutie,SDG,537,957,6537,33,25,81.58,77.91492511320098,2004,DougFlutie2004
SageRosenfels,MIA,16,39,264,1,3,41.0,40.972222222222214,2004,SageRosenfels2004
KoyDetmer,PHI,37,68,431,2,2,78.05,71.38480392156863,2004,KoyDetmer2004
JohnNavarre,ARI,18,40,168,1,4,25.8,23.750000000000004,2004,JohnNavarre2004
DrewHenson,DAL,10,18,78,1,1,61.8,61.80555555555556,2004,DrewHenson2004
TomBrady,NWE,1576,2545,18029,123,66,88.6,88.50933202357565,2005,TomBrady2005
TrentGreen,KAN,1744,2819,22180,127,81,90.57,89.46656615821213,2005,TrentGreen2005
BrettFavre,GNB,2019,3259,22721,161,114,85.23,84.65083870307866,2005,BrettFavre2005
CarsonPalmer,CIN,608,941,6733,50,30,89.2,90.16781792419411,2005,CarsonPalmer2005
EliManning,NYG,389,754,4805,30,26,65.65,70.5238726790451,2005,EliManning2005
KerryCollins,OAK,1848,3220,21811,114,91,78.07,78.15864389233954,2005,KerryCollins2005
PeytonManning,IND,2112,3225,25315,192,87,98.63,97.96834625322998,2005,PeytonManning2005
DrewBledsoe,DAL,1557,2627,17481,97,75,78.65,79.61315188427864,2005,DrewBledsoe2005
DrewBrees,SDG,1110,1782,12127,79,53,84.6,84.7315750093528,2005,DrewBrees2005
MattHasselbeck,SEA,1329,2176,15780,94,57,85.76,86.68045343137256,2005,MattHasselbeck2005
JakeDelhomme,CAR,838,1417,10526,72,47,85.33,85.43430957421783,2005,JakeDelhomme2005
JakePlummer,DEN,1627,2809,19208,109,89,79.53,78.57556069775721,2005,JakePlummer2005
SteveMcNair,TEN,1484,2410,17303,106,67,85.55,86.39004149377594,2005,SteveMcNair2005
MarkBrunell,WAS,1279,2174,14465,88,50,82.22,82.74302361238884,2005,MarkBrunell2005
GusFrerotte,MIA,507,924,6207,38,28,83.98,76.88041125541125,2005,GusFrerotte2005
AaronBrooks,NOR,1563,2771,19156,120,84,80.08,79.69670997233248,2005,AaronBrooks2005
KurtWarner,ARI,1208,1830,14822,78,65,85.38,90.24817850637523,2005,KurtWarner2005
DonovanMcNabb,PHI,1612,2727,18485,126,59,86.23,85.97436132502139,2005,DonovanMcNabb2005
DavidCarr,HOU,941,1628,10624,48,53,73.25,73.70495495495496,2005,DavidCarr2005
MichaelVick,ATL,726,1342,9031,51,39,72.9,75.76378539493294,2005,MichaelVick2005
BenRoethlisberger,PIT,364,563,5006,34,20,98.35,98.33851391355833,2005,BenRoethlisberger2005
TrentDilfer,CLE,525,907,6352,35,36,72.54,75.82460492466006,2005,TrentDilfer2005
MarcBulger,STL,987,1518,11932,71,51,92.75,90.60990338164251,2005,MarcBulger2005
ByronLeftwich,JAX,681,1161,7883,44,31,81.5,80.76191501579099,2005,ByronLeftwich2005
ChrisSimms,TAM,233,386,2502,11,10,72.75,78.09801381692574,2005,ChrisSimms2005
JoeyHarrington,DET,986,1802,10242,60,62,68.33,68.12569367369589,2005,JoeyHarrington2005
BradJohnson,MIN,1452,2342,15330,87,60,82.7,82.73021633931114,2005,BradJohnson2005
KyleOrton,CHI,190,368,1869,9,13,59.7,59.70335144927535,2005,KyleOrton2005
JoshMcCown,ARI,491,844,5365,25,27,73.1,73.59300947867298,2005,JoshMcCown2005
KyleBoller,BAL,545,981,5618,31,32,68.37,69.18323139653415,2005,KyleBoller2005
AnthonyWright,BAL,328,595,3547,20,25,59.2,66.55812324929973,2005,AnthonyWright2005
DaunteCulpepper,MIN,1678,2607,20162,135,86,89.32,91.46129011635341,2005,DaunteCulpepper2005
BrooksBollinger,NYJ,150,266,1558,7,6,72.9,72.85401002506265,2005,BrooksBollinger2005
KellyHolcomb,BUF,471,725,4833,35,29,87.47,83.42241379310344,2005,KellyHolcomb2005
JPLosman,BUF,113,228,1340,8,8,64.9,64.94883040935672,2005,JPLosman2005
JamieMartin,STL,248,372,2493,12,17,77.6,77.27374551971326,2005,JamieMartin2005
MikeMcMahon,PHI,209,469,2703,15,18,59.17,57.902452025586356,2005,MikeMcMahon2005
BrianGriese,TAM,1201,1863,13310,89,63,85.55,87.4071837538021,2005,BrianGriese2005
DavidGarrard,JAX,159,286,1722,7,4,69.63,75.83041958041959,2005,DavidGarrard2005
CharlieFrye,CLE,98,164,1002,4,5,72.8,72.76422764227641,2005,CharlieFrye2005
JeffGarcia,DET,1470,2410,16532,115,60,83.32,87.02800829875518,2005,JeffGarcia2005
AlexSmith,SFO,84,165,875,1,11,40.8,40.845959595959584,2005,AlexSmith2005
RyanFitzpatrick,STL,76,135,777,4,8,58.2,58.16358024691358,2005,RyanFitzpatrick2005
VinnyTestaverde,NYJ,1122,1913,12677,64,70,74.83,74.47617180693501,2005,VinnyTestaverde2005
ToddBouman,NOR,119,211,1517,10,11,76.5,73.11413902053712,2005,ToddBouman2005
TimRattay,SFO,327,540,3692,22,18,81.67,80.7253086419753,2005,TimRattay2005
ChadPennington,NYJ,755,1149,8462,53,30,87.25,92.02386132869161,2005,ChadPennington2005
MattSchaub,ATL,66,134,825,5,4,70.05,68.7810945273632,2005,MattSchaub2005
KenDorsey,SFO,171,316,1712,8,11,64.65,63.6867088607595,2005,KenDorsey2005
BillyVolek,TEN,312,514,3505,26,13,88.7,87.40272373540856,2005,BillyVolek2005
SageRosenfels,MIA,50,100,726,5,6,61.25,65.66666666666666,2005,SageRosenfels2005
TommyMaddox,PIT,596,1027,6985,41,39,67.62,76.26785134696527,2005,TommyMaddox2005
PatrickRamsey,WAS,480,861,5649,34,29,79.4,75.00725900116144,2005,PatrickRamsey2005
RexGrossman,CHI,105,195,1303,4,6,67.47,68.81410256410257,2005,RexGrossman2005
CharlieBatch,PIT,442,789,5127,26,28,75.2,72.04002957329955,2005,CharlieBatch2005
CodyPickett,SFO,14,35,140,0,2,28.3,28.27380952380953,2005,CodyPickett2005
MattMauck,TEN,15,27,136,0,1,53.9,53.9351851851852,2005,MattMauck2005
MarquesTuiasosopo,OAK,39,71,448,1,5,49.1,49.501173708920184,2005,MarquesTuiasosopo2005
DrewBrees,NOR,1466,2336,16545,105,64,86.92,87.45897545662102,2006,DrewBrees2006
PeytonManning,IND,2474,3782,29712,223,96,98.97,98.40802926141372,2006,PeytonManning2006
MarcBulger,STL,1357,2106,16233,95,59,92.78,91.2591009813232,2006,MarcBulger2006
JonKitna,DET,1623,2692,17474,98,98,76.5,76.3372956909361,2006,JonKitna2006
CarsonPalmer,CIN,932,1461,10768,78,43,90.77,91.4855692448095,2006,CarsonPalmer2006
BrettFavre,GNB,2362,3872,26606,179,132,83.44,82.75439049586777,2006,BrettFavre2006
TomBrady,NWE,1895,3061,21558,147,78,88.48,88.40860829794185,2006,TomBrady2006
BenRoethlisberger,PIT,644,1032,8519,52,43,90.7,87.9158591731266,2006,BenRoethlisberger2006
PhilipRivers,SDG,284,460,3388,22,9,92.0,92.01086956521736,2006,PhilipRivers2006
ChadPennington,NYJ,1068,1634,11814,70,46,86.32,89.22633618931047,2006,ChadPennington2006
EliManning,NYG,690,1276,8049,54,44,69.43,73.16810344827587,2006,EliManning2006
RexGrossman,CHI,367,675,4496,27,26,69.07,72.42901234567901,2006,RexGrossman2006
JPLosman,BUF,381,657,4391,27,22,74.9,78.0029173008625,2006,JPLosman2006
SteveMcNair,BAL,1779,2878,20353,122,79,85.11,85.75399583043782,2006,SteveMcNair2006
TonyRomo,DAL,220,337,2903,19,13,95.1,95.09767556874382,2006,TonyRomo2006
AlexSmith,SFO,341,607,3765,17,27,57.8,65.54434376716091,2006,AlexSmith2006
JakeDelhomme,CAR,1101,1848,13331,89,58,84.65,84.76506132756131,2006,JakeDelhomme2006
DavidCarr,HOU,1243,2070,13391,59,65,75.02,75.4951690821256,2006,DavidCarr2006
BradJohnson,MIN,1722,2781,18080,96,75,81.17,81.04174157976746,2006,BradJohnson2006
DonovanMcNabb,PHI,1792,3043,21132,144,65,87.56,86.96667214371782,2006,DonovanMcNabb2006
MattLeinart,ARI,214,377,2547,11,12,74.0,73.9997789566755,2006,MattLeinart2006
MichaelVick,ATL,930,1730,11505,71,52,73.37,75.7466281310212,2006,MichaelVick2006
CharlieFrye,CLE,350,557,3456,14,22,72.4,72.22097546379413,2006,CharlieFrye2006
MattHasselbeck,SEA,1539,2547,18222,112,72,84.13,85.12547441434366,2006,MattHasselbeck2006
JoeyHarrington,MIA,1209,2190,12478,72,77,68.3,68.13736681887367,2006,JoeyHarrington2006
VinceYoung,TEN,184,357,2199,12,13,66.7,66.73085901027078,2006,VinceYoung2006
JakePlummer,DEN,1802,3126,21202,120,102,78.0,77.58184047771381,2006,JakePlummer2006
DamonHuard,KAN,187,307,2196,12,4,79.1,90.2483713355049,2006,DamonHuard2006
MarkBrunell,WAS,1441,2434,16254,96,54,82.83,83.14674061900847,2006,MarkBrunell2006
DavidGarrard,JAX,304,527,3457,17,13,72.35,77.96094244149273,2006,DavidGarrard2006
AndrewWalter,OAK,147,276,1677,3,13,55.8,55.78200483091788,2006,AndrewWalter2006
BruceGradkowski,TAM,177,328,1661,9,9,65.9,65.8663617886179,2006,BruceGradkowski2006
KurtWarner,ARI,1316,1998,16199,84,70,85.94,90.16933600266933,2006,KurtWarner2006
TrentGreen,KAN,1865,3017,23522,134,90,88.21,88.45776709755827,2006,TrentGreen2006
JeffGarcia,PHI,1586,2598,17841,125,62,85.1,87.66358737490378,2006,JeffGarcia2006
JasonCampbell,WAS,110,207,1297,10,6,76.5,76.49959742351045,2006,JasonCampbell2006
DrewBledsoe,DAL,1647,2796,18645,104,83,77.3,78.98634954697187,2006,DrewBledsoe2006
ByronLeftwich,JAX,789,1344,9042,51,36,80.88,80.52455357142856,2006,ByronLeftwich2006
AaronBrooks,OAK,1673,2963,20261,123,92,77.46,78.52753403082461,2006,AaronBrooks2006
JayCutler,DEN,81,137,1001,9,5,88.5,88.48844282238444,2006,JayCutler2006
DaunteCulpepper,MIA,1759,2741,21091,137,89,87.56,90.7538307187158,2006,DaunteCulpepper2006
SenecaWallace,SEA,82,141,927,8,7,76.2,76.16725768321511,2006,SenecaWallace2006
DerekAnderson,CLE,66,117,793,5,8,63.1,63.087606837606835,2006,DerekAnderson2006
TimRattay,TAM,388,641,4440,26,20,83.3,81.90652626105044,2006,TimRattay2006
ChrisWeinke,CAR,366,674,3736,13,26,51.87,60.7875865479723,2006,ChrisWeinke2006
ChrisSimms,TAM,291,492,3087,12,17,63.93,71.24830623306234,2006,ChrisSimms2006
KerryCollins,TEN,1890,3310,22360,115,97,72.96,77.18403826787514,2006,KerryCollins2006
CharlieBatch,PIT,473,842,5619,31,28,86.65,75.1187648456057,2006,CharlieBatch2006
TarvarisJackson,MIN,47,81,475,2,4,62.5,62.525720164609055,2006,TarvarisJackson2006
CleoLemon,MIA,38,68,412,2,1,77.6,77.57352941176471,2006,CleoLemon2006
TomBrady,NWE,2293,3639,26364,197,86,92.59,92.97826783914994,2007,TomBrady2007
DrewBrees,NOR,1906,2988,20968,133,82,87.33,87.88208389112003,2007,DrewBrees2007
TonyRomo,DAL,555,857,7114,55,32,96.25,96.47267600155581,2007,TonyRomo2007
BrettFavre,GNB,2718,4407,30761,207,147,84.98,84.32087209742078,2007,BrettFavre2007
CarsonPalmer,CIN,1305,2036,14899,104,63,89.75,90.12156188605108,2007,CarsonPalmer2007
JonKitna,DET,1978,3253,21542,116,118,77.13,77.11919766369505,2007,JonKitna2007
PeytonManning,IND,2811,4297,33752,254,110,98.85,98.36368396555739,2007,PeytonManning2007
MattHasselbeck,SEA,1891,3109,22188,140,84,85.17,86.25830920982095,2007,MattHasselbeck2007
DerekAnderson,CLE,364,644,4580,34,27,72.8,78.94668737060042,2007,DerekAnderson2007
JayCutler,DEN,378,604,4498,29,19,88.3,88.16225165562913,2007,JayCutler2007
KurtWarner,ARI,1597,2449,19616,111,87,86.42,90.1056553695386,2007,KurtWarner2007
EliManning,NYG,987,1805,11385,77,64,70.55,73.37834718374884,2007,EliManning2007
DonovanMcNabb,PHI,2083,3516,24456,163,72,87.85,87.35542282897232,2007,DonovanMcNabb2007
BenRoethlisberger,PIT,908,1436,11673,84,54,94.05,92.4762070566388,2007,BenRoethlisberger2007
PhilipRivers,SDG,561,920,6540,43,24,87.2,87.22826086956522,2007,PhilipRivers2007
JasonCampbell,WAS,360,624,3997,22,17,77.05,77.25026709401709,2007,JasonCampbell2007
VinceYoung,TEN,422,739,4745,21,30,68.9,68.98116824537665,2007,VinceYoung2007
DavidGarrard,JAX,512,852,5966,35,16,78.32,87.20657276995306,2007,DavidGarrard2007
JeffGarcia,TAM,1795,2925,20281,138,66,86.29,88.4380341880342,2007,JeffGarcia2007
MarcBulger,STL,1578,2484,18625,106,74,89.03,88.07534889962426,2007,MarcBulger2007
DamonHuard,KAN,393,639,4453,23,17,78.33,83.28442879499217,2007,DamonHuard2007
MattSchaub,HOU,258,423,3066,14,13,75.77,81.33865248226951,2007,MattSchaub2007
JoeyHarrington,ATL,1424,2538,14693,79,85,69.78,69.38205936432887,2007,JoeyHarrington2007
TarvarisJackson,MIN,218,375,2386,11,16,66.65,69.0388888888889,2007,TarvarisJackson2007
BrianGriese,CHI,1362,2125,15113,99,75,84.13,85.95196078431373,2007,BrianGriese2007
CleoLemon,MIA,211,377,2185,8,7,74.3,72.20932802829356,2007,CleoLemon2007
ChadPennington,NYJ,1247,1894,13579,80,55,86.28,88.8023583245336,2007,ChadPennington2007
KyleBoller,BAL,713,1256,7361,40,42,70.08,70.49164012738855,2007,KyleBoller2007
SageRosenfels,HOU,204,340,2410,20,18,69.1,79.16666666666666,2007,SageRosenfels2007
TrentEdwards,BUF,151,269,1630,7,8,70.4,70.39188351920694,2007,TrentEdwards2007
KellenClemens,NYJ,130,250,1529,5,10,60.9,60.9,2007,KellenClemens2007
RexGrossman,CHI,489,900,5907,31,33,68.54,70.91203703703704,2007,RexGrossman2007
DaunteCulpepper,OAK,1867,2927,22422,142,94,86.36,89.94633299168659,2007,DaunteCulpepper2007
BrodieCroyle,KAN,127,224,1227,6,6,69.9,69.921875,2007,BrodieCroyle2007
JPLosman,BUF,492,832,5595,31,28,75.57,77.77944711538461,2007,JPLosman2007
TrentDilfer,SFO,638,1126,7518,42,48,69.63,71.7917406749556,2007,TrentDilfer2007
JoshMcCown,OAK,602,1034,6516,35,38,72.17,72.82801418439716,2007,JoshMcCown2007
SteveMcNair,BAL,1912,3083,21466,124,83,83.71,84.96526651529895,2007,SteveMcNair2007
ChrisRedman,ATL,186,331,2113,17,8,83.25,82.55916414904331,2007,ChrisRedman2007
GusFrerotte,STL,601,1091,7221,45,40,79.7,74.03948976474183,2007,GusFrerotte2007
LukeMcCown,TAM,142,237,1617,9,10,72.15,75.51863572433192,2007,LukeMcCown2007
TrentGreen,MIA,1950,3158,24509,139,97,86.26,87.75068608824151,2007,TrentGreen2007
QuinnGray,JAX,80,144,986,10,5,85.6,85.59027777777779,2007,QuinnGray2007
VinnyTestaverde,CAR,1216,2085,13629,69,76,73.54,73.76398880895283,2007,VinnyTestaverde2007
AlexSmith,SFO,435,800,4679,19,31,57.6,63.536458333333336,2007,AlexSmith2007
ToddCollins,WAS,67,105,888,5,0,106.4,106.36904761904762,2007,ToddCollins2007
MattMoore,CAR,63,111,730,3,5,67.0,67.02327327327326,2007,MattMoore2007
AJFeeley,PHI,336,613,3585,22,28,66.1,65.05913539967374,2007,AJFeeley2007
MattLeinart,ARI,274,489,3194,13,16,67.95,71.22102931152011,2007,MattLeinart2007
DavidCarr,CAR,1316,2206,14026,62,70,72.23,74.4352523420973,2007,DavidCarr2007
JakeDelhomme,CAR,1156,1934,13955,97,59,90.08,85.96604619096864,2007,JakeDelhomme2007
JohnBeck,MIA,60,107,559,1,3,62.0,62.0132398753894,2007,JohnBeck2007
KerryCollins,TEN,1940,3392,22891,115,97,73.83,77.24916470125788,2007,KerryCollins2007
KellyHolcomb,MIN,513,808,5348,37,30,84.6,82.36386138613861,2007,KellyHolcomb2007
ShaunHill,SFO,54,79,501,5,1,101.3,101.29219409282702,2007,ShaunHill2007
KyleOrton,CHI,233,448,2347,12,15,66.8,62.23028273809524,2007,KyleOrton2007
TroySmith,BAL,40,76,452,2,0,79.5,79.49561403508773,2007,TroySmith2007
BrooksBollinger,MIN,183,316,1949,8,7,80.45,75.25052742616035,2007,BrooksBollinger2007
JaMarcusRussell,OAK,36,66,373,2,4,55.9,55.93434343434344,2007,JaMarcusRussell2007
ByronLeftwich,ATL,821,1402,9321,52,38,76.6,79.6540656205421,2007,ByronLeftwich2007
CharlieBatch,PIT,490,878,5851,33,31,79.74,74.17425968109339,2007,CharlieBatch2007
BrockBerlin,STL,17,28,153,0,1,60.6,60.5654761904762,2007,BrockBerlin2007
ChrisWeinke,SFO,379,696,3840,14,26,60.45,61.59003831417624,2007,ChrisWeinke2007
CharlieFrye,CLE,354,567,3490,14,23,51.6,71.086860670194,2007,CharlieFrye2007
DrewBrees,NOR,2319,3623,26037,167,99,88.6,89.34642101389271,2008,DrewBrees2008
KurtWarner,ARI,1998,3047,24199,141,101,87.59,91.4321463734821,2008,KurtWarner2008
JayCutler,DEN,762,1220,9024,54,37,87.53,87.06967213114754,2008,JayCutler2008
AaronRodgers,GNB,341,536,4038,28,13,93.8,93.79664179104475,2008,AaronRodgers2008
PhilipRivers,SDG,873,1398,10549,77,35,93.3,93.49070100143061,2008,PhilipRivers2008
PeytonManning,IND,3182,4852,37754,281,122,98.42,97.98364935421819,2008,PeytonManning2008
DonovanMcNabb,PHI,2428,4087,28372,186,83,87.69,87.22320773183263,2008,DonovanMcNabb2008
MattCassel,NWE,327,516,3693,21,11,89.4,89.39760981912144,2008,MattCassel2008
ChadPennington,MIA,1568,2370,17232,99,62,87.87,90.53621659634318,2008,ChadPennington2008
DavidGarrard,JAX,847,1387,9586,50,29,78.88,85.07420091324201,2008,DavidGarrard2008
BrettFavre,NYJ,3061,4929,34233,229,169,84.53,83.97367620206938,2008,BrettFavre2008
TonyRomo,DAL,831,1307,10562,81,46,94.63,94.73189237439429,2008,TonyRomo2008
MattRyan,ATL,265,434,3440,16,11,87.7,87.72081413210445,2008,MattRyan2008
BenRoethlisberger,PIT,1189,1905,14974,101,69,91.26,89.42804024496938,2008,BenRoethlisberger2008
JakeDelhomme,CAR,1402,2348,17243,112,71,89.18,85.74141113003975,2008,JakeDelhomme2008
JasonCampbell,WAS,675,1130,7242,35,23,79.47,80.40929203539822,2008,JasonCampbell2008
EliManning,NYG,1276,2284,14623,98,74,73.72,76.11828663164039,2008,EliManning2008
MattSchaub,HOU,509,803,6109,29,23,80.0,86.70869655458696,2008,MattSchaub2008
KyleOrton,CHI,505,913,5319,30,27,71.07,71.08205549470611,2008,KyleOrton2008
JoeFlacco,BAL,257,428,2971,14,12,80.3,80.26674454828661,2008,JoeFlacco2008
MarcBulger,STL,1829,2924,21345,117,87,86.51,85.56629046967626,2008,MarcBulger2008
JeffGarcia,TAM,2039,3301,22993,150,72,86.72,88.63917499747552,2008,JeffGarcia2008
TrentEdwards,BUF,396,643,4329,18,18,77.9,79.12454639709694,2008,TrentEdwards2008
KerryCollins,TEN,2182,3807,25567,127,104,74.53,77.56599684791175,2008,KerryCollins2008
TylerThigpen,KAN,230,420,2608,18,12,76.0,75.97222222222223,2008,TylerThigpen2008
JaMarcusRussell,OAK,234,434,2796,15,12,66.5,73.85752688172043,2008,JaMarcusRussell2008
GusFrerotte,MIN,779,1392,9378,57,55,78.84,73.97629310344827,2008,GusFrerotte2008
ShaunHill,SFO,235,367,2547,18,9,94.4,90.49159854677566,2008,ShaunHill2008
RyanFitzpatrick,CIN,297,507,2682,12,17,64.1,66.85979618671925,2008,RyanFitzpatrick2008
JTOSullivan,SFO,128,220,1678,8,11,73.6,73.63636363636363,2008,JTOSullivan2008
DanOrlovsky,DET,143,255,1616,8,8,72.6,72.60620915032679,2008,DanOrlovsky2008
DerekAnderson,CLE,506,927,6195,43,35,70.7,75.14608054656598,2008,DerekAnderson2008
SenecaWallace,SEA,223,383,2459,19,10,81.6,83.01240208877286,2008,SenecaWallace2008
SageRosenfels,HOU,320,514,3841,26,28,71.7,79.2639429312581,2008,SageRosenfels2008
MattHasselbeck,SEA,2000,3318,23404,145,94,81.75,84.46729957805907,2008,MattHasselbeck2008
BrianGriese,TAM,1472,2309,16186,104,82,82.29,84.63349935036813,2008,BrianGriese2008
TarvarisJackson,MIN,306,524,3442,20,18,76.23,76.5267175572519,2008,TarvarisJackson2008
DaunteCulpepper,DET,1927,3042,23208,146,100,83.87,88.96148367302213,2008,DaunteCulpepper2008
JonKitna,DET,2046,3373,22300,121,123,76.51,76.94250914121949,2008,JonKitna2008
CarsonPalmer,CIN,1380,2165,15630,107,67,85.6,88.86162432640494,2008,CarsonPalmer2008
JPLosman,BUF,555,936,6179,33,33,72.25,76.06392450142451,2008,JPLosman2008
