Player,Team,Cmp,Att,Yds,TD,Int,AvgRate,PassRate,Year,PlID
TrentGreen,STL,1988,3230,25034,139,103,81.31,86.72471620227039,2008,TrentGreen2008
BradyQuinn,CLE,45,89,518,2,2,66.6,66.59644194756554,2008,BradyQuinn2008
DamonHuard,KAN,443,720,4930,25,21,75.17,81.30787037037038,2008,DamonHuard2008
BradJohnson,DAL,1763,2859,18507,98,80,77.34,80.20942637285765,2008,BradJohnson2008
KenDorsey,CLE,214,407,2082,8,18,51.9,55.3388615888616,2008,KenDorsey2008
RexGrossman,CHI,521,962,6164,33,35,67.07,70.18797643797643,2008,RexGrossman2008
VinceYoung,TEN,444,775,4964,22,32,67.43,68.7715053763441,2008,VinceYoung2008
AndrewWalter,OAK,169,325,1881,3,16,43.55,52.09615384615385,2008,AndrewWalter2008
BrodieCroyle,KAN,147,253,1378,6,6,75.55,71.2203557312253,2008,BrodieCroyle2008
CharlieFrye,SEA,366,590,3573,16,25,52.05,70.3954802259887,2008,CharlieFrye2008
TomBrady,NWE,2300,3650,26440,197,86,91.5,92.95091324200912,2008,TomBrady2008
BruceGradkowski,CLE,184,349,1687,9,12,34.35,60.42860553963706,2008,BruceGradkowski2008
MattSchaub,HOU,905,1386,10879,58,38,83.72,91.72679172679172,2009,MattSchaub2009
PeytonManning,IND,3575,5423,42254,314,138,98.57,98.18174134857705,2009,PeytonManning2009
TonyRomo,DAL,1178,1857,15045,107,55,95.38,95.56969125830192,2009,TonyRomo2009
AaronRodgers,GNB,691,1077,8472,58,20,98.5,98.53953884246364,2009,AaronRodgers2009
TomBrady,NWE,2671,4215,30838,225,99,92.02,93.38226571767497,2009,TomBrady2009
DrewBrees,NOR,2682,4137,30425,201,110,91.23,91.86759729272418,2009,DrewBrees2009
BenRoethlisberger,PIT,1526,2411,19302,127,81,92.8,91.74529932254941,2009,BenRoethlisberger2009
PhilipRivers,SDG,1190,1884,14803,105,44,96.07,96.30440552016985,2009,PhilipRivers2009
BrettFavre,MIN,3424,5460,38435,262,176,86.8,86.23702686202685,2009,BrettFavre2009
EliManning,NYG,1593,2793,18644,125,88,76.95,79.21664279746987,2009,EliManning2009
KyleOrton,DEN,841,1454,9121,51,39,75.0,76.93718477762494,2009,KyleOrton2009
KurtWarner,ARI,2337,3560,27952,167,115,88.15,91.68071161048688,2009,KurtWarner2009
JayCutler,CHI,1098,1775,12690,81,63,84.85,83.84389671361502,2009,JayCutler2009
JasonCampbell,WAS,1002,1637,10860,55,38,81.2,82.26048666259416,2009,JasonCampbell2009
JoeFlacco,BAL,572,927,6584,35,24,84.6,84.8952714850773,2009,JoeFlacco2009
DavidGarrard,JAX,1161,1903,13183,65,39,79.54,84.63500613067087,2009,DavidGarrard2009
DonovanMcNabb,PHI,2695,4530,31925,208,93,88.21,87.77593818984548,2009,DonovanMcNabb2009
CarsonPalmer,CIN,1662,2631,18724,128,80,85.27,87.92521854808058,2009,CarsonPalmer2009
MattHasselbeck,SEA,2293,3806,26433,162,111,81.01,83.26326852338414,2009,MattHasselbeck2009
MattCassel,KAN,598,1009,6617,37,27,79.65,79.87074661380905,2009,MattCassel2009
MattRyan,ATL,528,885,6356,38,25,84.3,84.26789077212806,2009,MattRyan2009
ChadHenne,MIA,274,451,2878,12,14,75.2,75.23558758314857,2009,ChadHenne2009
MarkSanchez,NYJ,196,364,2444,12,20,63.0,63.026556776556774,2009,MarkSanchez2009
AlexSmith,SFO,660,1172,7029,37,43,63.58,69.23705915813426,2009,AlexSmith2009
MatthewStafford,DET,201,377,2267,13,20,61.0,60.95822281167108,2009,MatthewStafford2009
JakeDelhomme,CAR,1580,2669,19258,120,89,84.93,82.57228050455852,2009,JakeDelhomme2009
VinceYoung,TEN,596,1034,6843,32,39,71.28,72.29206963249517,2009,VinceYoung2009
JoshFreeman,TAM,158,290,1855,10,18,59.8,59.77011494252874,2009,JoshFreeman2009
MarcBulger,STL,1969,3171,22814,122,93,84.54,84.4101492694208,2009,MarcBulger2009
RyanFitzpatrick,BUF,424,734,4104,21,27,65.97,67.72820163487738,2009,RyanFitzpatrick2009
BradyQuinn,CLE,181,345,1857,10,9,66.9,67.02294685990339,2009,BradyQuinn2009
JaMarcusRussell,OAK,354,680,4083,18,23,61.0,65.21446078431373,2009,JaMarcusRussell2009
KerryCollins,TEN,2301,4023,26792,133,112,73.63,76.915548098434,2009,KerryCollins2009
TrentEdwards,BUF,506,826,5498,24,25,76.53,77.94087974172719,2009,TrentEdwards2009
MattMoore,CAR,148,249,1783,11,7,82.75,84.4628514056225,2009,MattMoore2009
BruceGradkowski,OAK,266,499,2694,15,15,49.77,66.49549098196394,2009,BruceGradkowski2009
DaunteCulpepper,DET,2016,3199,24153,149,106,81.96,87.77808169219549,2009,DaunteCulpepper2009
ShaunHill,SFO,322,522,3490,23,11,89.47,87.25255427841634,2009,ShaunHill2009
KyleBoller,STL,811,1432,8260,43,48,68.3,69.3552141527002,2009,KyleBoller2009
DerekAnderson,CLE,587,1109,7083,46,45,63.55,69.72309888788698,2009,DerekAnderson2009
ChrisRedman,ATL,255,450,2894,21,11,81.63,81.47222222222223,2009,ChrisRedman2009
KevinKolb,PHI,62,96,741,4,3,88.9,88.93229166666666,2009,KevinKolb2009
SenecaWallace,SEA,301,503,3159,22,12,81.7,82.75762094102053,2009,SenecaWallace2009
JoshJohnson,TAM,63,125,685,4,8,50.9,50.916666666666664,2009,JoshJohnson2009
ByronLeftwich,TAM,879,1509,9915,56,41,75.7,79.05207643030705,2009,ByronLeftwich2009
CharlieFrye,OAK,419,677,4154,17,29,54.7,69.74704579025111,2009,CharlieFrye2009
KeithNull,STL,73,119,566,3,9,49.9,49.9124649859944,2009,KeithNull2009
MattLeinart,ARI,325,566,3629,13,19,66.83,70.31802120141343,2009,MattLeinart2009
ChadPennington,MIA,1619,2444,17645,100,64,86.39,90.09649481723949,2009,ChadPennington2009
DrewStanton,DET,26,51,259,0,6,26.1,16.70751633986928,2009,DrewStanton2009
BrodieCroyle,KAN,170,293,1608,8,6,80.57,73.86945392491468,2009,BrodieCroyle2009
BrianBrohm,BUF,17,29,146,0,2,43.2,43.17528735632184,2009,BrianBrohm2009
DennisDixon,PIT,12,26,145,1,1,60.6,60.57692307692307,2009,DennisDixon2009
KellenClemens,NYJ,143,276,1654,5,10,62.35,61.171497584541065,2009,KellenClemens2009
MarkBrunell,NOR,1456,2464,16356,96,55,77.97,82.67045454545455,2009,MarkBrunell2009
ChrisSimms,DEN,296,509,3110,12,18,51.73,69.1265553372626,2009,ChrisSimms2009
PhilipRivers,SDG,1547,2425,19513,135,57,97.22,97.53522336769761,2010,PhilipRivers2010
PeytonManning,IND,4025,6102,46954,347,155,97.96,97.48511417021743,2010,PeytonManning2010
DrewBrees,NOR,3130,4795,35045,234,132,91.19,91.72966631908238,2010,DrewBrees2010
MattSchaub,HOU,1270,1960,15249,82,50,85.1,91.81335034013605,2010,MattSchaub2010
EliManning,NYG,1932,3332,22646,156,113,78.14,80.19707883153262,2010,EliManning2010
CarsonPalmer,CIN,2024,3217,22694,154,100,84.86,86.91133043207957,2010,CarsonPalmer2010
AaronRodgers,GNB,1003,1552,12394,86,31,99.4,99.36103951890036,2010,AaronRodgers2010
TomBrady,NWE,2995,4707,34738,261,103,93.92,95.22298349975215,2010,TomBrady2010
MattRyan,ATL,885,1456,10061,66,34,86.53,86.90762362637363,2010,MattRyan2010
KyleOrton,DEN,1134,1952,12774,71,48,77.5,79.64053961748633,2010,KyleOrton2010
JoeFlacco,BAL,878,1416,10206,60,34,87.6,87.90607344632768,2010,JoeFlacco2010
SamBradford,STL,354,590,3512,18,15,76.5,76.46186440677965,2010,SamBradford2010
JoshFreeman,TAM,449,764,5306,35,24,77.85,82.17713787085515,2010,JoshFreeman2010
DonovanMcNabb,WAS,2970,5002,35302,222,108,87.2,86.76779288284685,2010,DonovanMcNabb2010
ChadHenne,MIA,575,941,6179,27,33,75.3,75.3165958200496,2010,ChadHenne2010
MarkSanchez,NYJ,474,871,5735,29,33,69.15,70.18034825870649,2010,MarkSanchez2010
JayCutler,CHI,1359,2207,15964,104,79,85.14,84.32921764083976,2010,JayCutler2010
BenRoethlisberger,PIT,1766,2800,22502,144,86,93.4,92.47321428571428,2010,BenRoethlisberger2010
MattCassel,KAN,860,1459,9733,64,34,84.1,83.91164039296322,2010,MattCassel2010
MichaelVick,PHI,1163,2102,14523,92,58,77.2,80.07056771328894,2010,MichaelVick2010
MattHasselbeck,SEA,2559,4250,29434,174,128,80.23,82.21470588235293,2010,MattHasselbeck2010
RyanFitzpatrick,BUF,679,1175,7104,44,42,69.92,73.01950354609929,2010,RyanFitzpatrick2010
DavidGarrard,JAX,1397,2269,15917,88,54,80.95,85.63151902453357,2010,DavidGarrard2010
ShaunHill,DET,579,938,6176,39,23,87.42,84.59932480454869,2010,ShaunHill2010
BrettFavre,MIN,3641,5818,40944,273,195,85.26,85.23332760398762,2010,BrettFavre2010
JasonCampbell,OAK,1196,1966,13247,68,46,81.86,82.63394370973212,2010,JasonCampbell2010
AlexSmith,SFO,864,1514,9399,51,53,67.28,72.148833113166,2010,AlexSmith2010
JonKitna,DAL,2255,3691,24665,137,135,77.89,77.97175562178272,2010,JonKitna2010
DerekAnderson,ARI,756,1436,9148,53,55,64.02,68.8428505106778,2010,DerekAnderson2010
KerryCollins,TEN,2461,4301,28615,147,120,74.41,77.25480508408896,2010,KerryCollins2010
TonyRomo,DAL,1326,2070,16650,118,62,95.28,95.5012077294686,2010,TonyRomo2010
ColtMcCoy,CLE,135,222,1576,6,9,74.5,74.45570570570568,2010,ColtMcCoy2010
JimmyClausen,CAR,157,299,1558,3,9,58.4,58.35423634336677,2010,JimmyClausen2010
VinceYoung,TEN,689,1190,8098,42,42,76.74,75.74579831932775,2010,VinceYoung2010
KevinKolb,PHI,177,285,1938,11,10,82.5,80.41666666666669,2010,KevinKolb2010
TroySmith,SFO,113,221,1628,7,4,78.65,78.40309200603318,2010,TroySmith2010
BruceGradkowski,OAK,349,656,3753,20,22,53.9,66.44435975609755,2010,BruceGradkowski2010
RexGrossman,WAS,595,1095,7048,40,39,69.09,71.5201674277017,2010,RexGrossman2010
JakeDelhomme,CLE,1673,2818,20130,122,96,82.24,81.55754672344453,2010,JakeDelhomme2010
MattMoore,CAR,227,392,2640,16,17,73.7,73.93707482993199,2010,MattMoore2010
DrewStanton,DET,95,170,1039,4,9,52.25,59.90196078431374,2010,DrewStanton2010
SenecaWallace,CLE,365,604,3853,26,14,83.4,83.71274834437087,2010,SenecaWallace2010
JohnSkelton,ARI,60,126,662,2,2,62.3,62.33465608465608,2010,JohnSkelton2010
TimTebow,DEN,41,82,654,5,3,82.1,82.0630081300813,2010,TimTebow2010
MatthewStafford,DET,258,473,2802,19,21,76.15,67.11152219873149,2010,MatthewStafford2010
TrentEdwards,2TM,561,927,6019,26,30,71.12,75.43374685364978,2010,TrentEdwards2010
CharlieWhitehurst,SEA,57,99,507,2,3,65.5,65.50925925925927,2010,CharlieWhitehurst2010
JoeWebb,MIN,54,89,477,0,3,60.9,60.93164794007491,2010,JoeWebb2010
TylerThigpen,MIA,263,482,3043,20,14,74.5,75.5878284923928,2010,TylerThigpen2010
MattFlynn,GNB,40,66,433,3,2,82.4,82.44949494949495,2010,MattFlynn2010
MaxHall,ARI,39,78,370,1,6,35.7,35.73717948717949,2010,MaxHall2010
CharlieBatch,PIT,519,927,6203,36,34,79.15,74.28308162531464,2010,CharlieBatch2010
TarvarisJackson,MIN,340,582,3783,23,22,73.15,75.27205040091638,2010,TarvarisJackson2010
DennisDixon,PIT,34,58,399,1,2,70.0,70.97701149425288,2010,DennisDixon2010
StephenMcGee,DAL,22,44,238,2,0,81.4,81.43939393939394,2010,StephenMcGee2010
ToddBouman,JAX,137,245,1739,12,13,73.83,72.47448979591837,2010,ToddBouman2010
RustySmith,TEN,20,40,200,0,4,25.0,22.916666666666664,2010,RustySmith2010
BrianStPierre,CAR,13,28,173,1,2,48.7,48.6607142857143,2010,BrianStPierre2010
BrianBrohm,BUF,27,52,252,0,5,30.55,25.48076923076923,2010,BrianBrohm2010
ToddCollins,CHI,77,132,956,5,5,56.15,77.71464646464646,2010,ToddCollins2010
BrodieCroyle,KAN,178,312,1646,8,7,67.35,70.80662393162392,2010,BrodieCroyle2010
ChadPennington,MIA,1620,2446,17664,100,64,86.04,90.09096484055603,2010,ChadPennington2010
DrewBrees,NOR,3598,5452,40521,280,146,93.13,94.00755074590364,2011,DrewBrees2011
TomBrady,NWE,3396,5318,39973,300,115,94.98,96.41155822991098,2011,TomBrady2011
MatthewStafford,DET,679,1136,7840,60,37,83.17,84.6830985915493,2011,MatthewStafford2011
EliManning,NYG,2291,3921,27579,185,129,79.99,82.10012326787384,2011,EliManning2011
AaronRodgers,GNB,1346,2054,17037,131,37,105.17,105.00649139889646,2011,AaronRodgers2011
PhilipRivers,SDG,1913,3007,24137,162,77,95.8,95.8326405054872,2011,PhilipRivers2011
TonyRomo,DAL,1672,2592,20834,149,72,96.48,96.9167952674897,2011,TonyRomo2011
MattRyan,ATL,1232,2022,14238,95,46,87.95,88.37990438509728,2011,MattRyan2011
BenRoethlisberger,PIT,2090,3313,26579,165,100,92.99,92.10622296005636,2011,BenRoethlisberger2011
CamNewton,CAR,310,517,4051,21,17,84.5,84.53820116054158,2011,CamNewton2011
RyanFitzpatrick,BUF,1032,1744,10936,68,65,71.76,74.99044342507645,2011,RyanFitzpatrick2011
JoeFlacco,BAL,1190,1958,13816,80,46,85.92,85.96144024514811,2011,JoeFlacco2011
JoshFreeman,TAM,795,1315,8898,51,46,76.77,79.00982256020278,2011,JoshFreeman2011
MattHasselbeck,TEN,2878,4768,33005,192,142,80.43,82.24010766219237,2011,MattHasselbeck2011
MarkSanchez,NYJ,782,1414,9209,55,51,72.17,73.24375294672323,2011,MarkSanchez2011
AndyDalton,CIN,300,516,3398,20,13,80.4,80.39405684754523,2011,AndyDalton2011
MichaelVick,PHI,1416,2525,17826,110,72,78.16,80.87211221122112,2011,MichaelVick2011
RexGrossman,WAS,860,1553,10199,56,59,69.5,71.78444945267225,2011,RexGrossman2011
AlexSmith,SFO,1137,1959,12543,68,58,71.18,76.36230219499745,2011,AlexSmith2011
TarvarisJackson,SEA,611,1032,6874,37,35,74.36,76.99450904392765,2011,TarvarisJackson2011
CarsonPalmer,OAK,2223,3545,25447,167,116,84.31,86.31817113305124,2011,CarsonPalmer2011
ColtMcCoy,CLE,400,685,4309,20,20,74.55,74.52250608272507,2011,ColtMcCoy2011
MattMoore,MIA,437,739,5137,32,26,77.05,80.09979702300406,2011,MattMoore2011
MattSchaub,HOU,1448,2252,17728,97,56,86.77,92.46225577264654,2011,MattSchaub2011
JayCutler,CHI,1541,2521,18283,117,86,85.23,84.49606637577682,2011,JayCutler2011
BlaineGabbert,JAX,210,413,2214,12,11,65.4,65.38034705407586,2011,BlaineGabbert2011
SamBradford,STL,545,947,5676,24,21,73.5,74.22342485040478,2011,SamBradford2011
KevinKolb,ARI,323,538,3893,20,18,82.03,80.71561338289963,2011,KevinKolb2011
JohnSkelton,ARI,211,401,2575,13,16,65.6,66.869285120532,2011,JohnSkelton2011
ChristianPonder,MIN,158,291,1853,13,13,70.1,70.13888888888889,2011,ChristianPonder2011
KyleOrton,2TM,1284,2204,14532,80,57,77.55,79.42755595886268,2011,KyleOrton2011
TimTebow,DEN,167,353,2383,17,9,77.5,75.06491973559962,2011,TimTebow2011
MattCassel,KAN,1020,1728,11446,74,43,82.22,82.77874228395062,2011,MattCassel2011
CurtisPainter,IND,132,243,1541,6,9,66.6,66.57235939643348,2011,CurtisPainter2011
DanOrlovsky,IND,265,448,2817,14,12,77.5,76.83221726190476,2011,DanOrlovsky2011
JasonCampbell,OAK,1296,2131,14417,74,50,82.25,82.7516424213984,2011,JasonCampbell2011
DonovanMcNabb,MIN,3064,5158,36328,226,110,86.84,86.65099521778467,2011,DonovanMcNabb2011
TJYates,HOU,82,134,949,3,3,80.7,80.72139303482587,2011,TJYates2011
ChadHenne,MIA,639,1053,7047,31,37,76.53,75.71027223805001,2011,ChadHenne2011
VinceYoung,PHI,755,1304,8964,46,51,74.08,74.43762781186093,2011,VinceYoung2011
JohnBeck,WAS,140,239,1417,3,7,67.05,67.58193863319386,2011,JohnBeck2011
TylerPalko,KAN,80,134,796,2,7,59.8,59.79477611940297,2011,TylerPalko2011
CalebHanie,CHI,51,102,613,3,9,41.8,41.830065359477125,2011,CalebHanie2011
SenecaWallace,CLE,420,711,4420,28,16,79.8,80.96284575714957,2011,SenecaWallace2011
AJFeeley,STL,389,710,4133,23,30,66.08,65.18779342723006,2011,AJFeeley2011
KellenClemens,STL,191,367,2200,7,11,66.17,64.29950045413261,2011,KellenClemens2011
MattFlynn,GNB,73,115,951,9,4,103.6,101.03260869565219,2011,MattFlynn2011
KerryCollins,IND,2509,4399,29096,149,121,73.7,77.00187542623324,2011,KerryCollins2011
JoshMcCown,CHI,637,1089,6930,37,42,71.4,72.5990970309152,2011,JoshMcCown2011
CharlieWhitehurst,SEA,84,155,805,3,4,64.2,64.58333333333334,2011,CharlieWhitehurst2011
LukeMcCown,JAX,172,293,1913,9,14,61.1,68.53668941979522,2011,LukeMcCown2011
JoshJohnson,TAM,82,161,931,5,10,55.75,53.09265010351967,2011,JoshJohnson2011
CharlieBatch,PIT,534,951,6411,36,35,78.26,74.24859796705222,2011,CharlieBatch2011
KyleBoller,OAK,826,1460,8421,43,51,62.1,68.52454337899543,2011,KyleBoller2011
MattLeinart,HOU,335,579,3686,14,19,77.65,71.21113989637307,2011,MattLeinart2011
DrewBrees,NOR,4020,6122,45698,323,165,93.42,94.26317652183381,2012,DrewBrees2012
MatthewStafford,DET,1114,1863,12807,80,54,82.33,82.79320987654323,2012,MatthewStafford2012
TonyRomo,DAL,2097,3240,25737,177,91,95.63,95.62371399176955,2012,TonyRomo2012
TomBrady,NWE,3797,5955,44800,334,123,95.29,96.65372236216065,2012,TomBrady2012
MattRyan,ATL,1654,2637,18957,127,60,90.18,90.87899759828088,2012,MattRyan2012
PeytonManning,DEN,4425,6685,51613,384,166,98.62,98.21459735726751,2012,PeytonManning2012
AndrewLuck,IND,339,627,4374,23,18,76.5,76.47195640616694,2012,AndrewLuck2012
AaronRodgers,GNB,1717,2606,21332,170,45,105.74,105.6456254796623,2012,AaronRodgers2012
JoshFreeman,TAM,1101,1873,12963,78,63,77.97,79.77286883787151,2012,JoshFreeman2012
CarsonPalmer,OAK,2568,4110,29465,189,130,84.42,86.17193836171938,2012,CarsonPalmer2012
MattSchaub,HOU,1798,2796,21736,119,68,87.26,92.11671435383883,2012,MattSchaub2012
EliManning,NYG,2612,4457,31527,211,144,80.79,82.71211951237754,2012,EliManning2012
CamNewton,CAR,590,1002,7920,40,29,85.35,85.333499667332,2012,CamNewton2012
JoeFlacco,BAL,1507,2489,17633,102,56,86.28,86.34240658899157,2012,JoeFlacco2012
SamBradford,STL,873,1498,9378,45,34,76.53,77.28916332888295,2012,SamBradford2012
AndyDalton,CIN,629,1044,7067,47,29,83.9,83.9280012771392,2012,AndyDalton2012
PhilipRivers,SDG,2251,3534,27743,188,92,94.77,94.75806451612904,2012,PhilipRivers2012
RyanFitzpatrick,BUF,1338,2249,14336,92,81,73.68,76.8498962501853,2012,RyanFitzpatrick2012
BrandonWeeden,CLE,297,517,3385,14,17,72.6,72.56205673758865,2012,BrandonWeeden2012
RyanTannehill,MIA,282,484,3294,12,13,76.1,76.06749311294764,2012,RyanTannehill2012
BenRoethlisberger,PIT,2374,3762,29844,191,108,93.43,92.68673577884104,2012,BenRoethlisberger2012
RobertGriffinIII,WAS,258,393,3200,20,5,102.4,102.38019508057677,2012,RobertGriffinIII2012
RussellWilson,SEA,252,393,3118,26,10,100.0,100.02650551314673,2012,RussellWilson2012
JayCutler,CHI,1796,2955,21316,136,100,84.67,84.02918781725889,2012,JayCutler2012
ChristianPonder,MIN,458,774,4788,31,25,75.65,77.0618001722653,2012,ChristianPonder2012
MarkSanchez,NYJ,1028,1867,12092,68,69,70.85,71.69590251740759,2012,MarkSanchez2012
MichaelVick,PHI,1620,2876,20188,122,82,78.16,80.5314093648586,2012,MichaelVick2012
JakeLocker,TEN,177,314,2176,10,11,74.0,73.95169851380041,2012,JakeLocker2012
ChadHenne,JAX,805,1361,9131,42,48,75.45,74.91887092823903,2012,ChadHenne2012
ColinKaepernick,SFO,136,218,1814,10,3,98.3,98.29892966360855,2012,ColinKaepernick2012
MattCassel,KAN,1181,2005,13242,80,55,79.12,80.55798004987534,2012,MattCassel2012
AlexSmith,SFO,1290,2177,14280,81,63,75.89,79.138914408207,2012,AlexSmith2012
NickFoles,PHI,161,265,1699,6,5,79.1,79.11163522012578,2012,NickFoles2012
BlaineGabbert,JAX,372,691,3876,21,17,71.4,70.19717800289436,2012,BlaineGabbert2012
MattHasselbeck,TEN,3016,4989,34372,199,147,80.48,82.18622636466894,2012,MattHasselbeck2012
KevinKolb,ARI,432,721,5062,28,21,83.05,82.07639852057328,2012,KevinKolb2012
BradyQuinn,KAN,293,542,2998,12,17,64.63,64.49108241082412,2012,BradyQuinn2012
JohnSkelton,ARI,320,602,3707,15,25,62.2,63.039867109634564,2012,JohnSkelton2012
RyanLindley,ARI,89,171,752,0,7,46.7,46.72270955165692,2012,RyanLindley2012
CharlieBatch,PIT,579,1021,6886,37,39,76.59,73.60634998367614,2012,CharlieBatch2012
KirkCousins,WAS,33,48,466,4,3,101.6,101.5625,2012,KirkCousins2012
BrianHoyer,ARI,30,53,330,1,2,65.8,65.7625786163522,2012,BrianHoyer2012
ByronLeftwich,PIT,904,1562,10187,56,42,72.73,78.23303457106276,2012,ByronLeftwich2012
JasonCampbell,CHI,1328,2182,14682,76,52,80.9,82.51794989306447,2012,JasonCampbell2012
GregMcElroy,NYJ,19,31,214,1,1,79.2,79.23387096774194,2012,GregMcElroy2012
ThaddeusLewis,CLE,22,32,204,1,1,83.3,83.33333333333334,2012,ThaddeusLewis2012
TerrellePryor,OAK,14,30,155,2,1,70.8,70.83333333333334,2012,TerrellePryor2012
PeytonManning,DEN,4875,7344,57090,439,176,99.88,99.73107298474946,2013,PeytonManning2013
DrewBrees,NOR,4466,6772,50860,362,177,94.36,95.26112423705455,2013,DrewBrees2013
MatthewStafford,DET,1485,2497,17457,109,73,82.7,83.14227072486985,2013,MatthewStafford2013
MattRyan,ATL,2093,3288,23472,153,77,90.08,90.62753446877534,2013,MattRyan2013
PhilipRivers,SDG,2629,4078,32221,220,103,96.11,96.18685630210888,2013,PhilipRivers2013
TomBrady,NWE,4177,6583,49143,359,134,94.68,95.7608613094334,2013,TomBrady2013
AndyDalton,CIN,992,1630,11360,80,49,85.53,85.67229038854806,2013,AndyDalton2013
CarsonPalmer,ARI,2930,4682,33739,213,152,84.37,85.89634059518724,2013,CarsonPalmer2013
BenRoethlisberger,PIT,2749,4346,34105,219,122,93.29,92.59280564503757,2013,BenRoethlisberger2013
RyanTannehill,MIA,637,1072,7207,36,30,78.9,79.14723258706468,2013,RyanTannehill2013
JoeFlacco,BAL,1869,3103,21545,121,78,84.08,83.73146954560102,2013,JoeFlacco2013
TonyRomo,DAL,2439,3775,29565,208,101,95.76,95.77538631346579,2013,TonyRomo2013
