Player,Team,Cmp,Att,Yds,TD,Int,AvgRate,PassRate,Year,PlID
AndrewLuck,IND,682,1197,8196,46,27,81.75,81.5041074909496,2013,AndrewLuck2013
EliManning,NYG,2929,5008,35345,229,171,79.65,81.24417598509052,2013,EliManning2013
CamNewton,CAR,882,1475,11299,64,42,86.5,86.43079096045199,2013,CamNewton2013
RussellWilson,SEA,509,800,6475,52,19,100.6,100.59895833333334,2013,RussellWilson2013
AlexSmith,KAN,1598,2685,17593,104,70,77.54,81.02963997517071,2013,AlexSmith2013
ChadHenne,JAX,1110,1864,12372,55,62,75.66,75.33977110157369,2013,ChadHenne2013
RobertGriffinIII,WAS,532,849,6403,36,17,92.3,91.51698076168041,2013,RobertGriffinIII2013
ColinKaepernick,SFO,379,634,5011,31,11,94.95,93.90115667718192,2013,ColinKaepernick2013
GenoSmith,NYJ,247,443,3046,12,21,66.5,66.47385252069226,2013,GenoSmith2013
NickFoles,PHI,364,582,4590,33,7,99.15,100.95217640320733,2013,NickFoles2013
JayCutler,CHI,2020,3310,23937,155,112,85.24,84.58207452165155,2013,JayCutler2013
MikeGlennon,TAM,247,416,2608,19,9,83.9,83.89423076923079,2013,MikeGlennon2013
AaronRodgers,GNB,1910,2896,23868,187,51,105.6,105.57090239410682,2013,AaronRodgers2013
RyanFitzpatrick,TEN,1555,2599,16790,106,93,74.87,77.54504937796588,2013,RyanFitzpatrick2013
MattSchaub,HOU,2017,3154,24046,129,82,85.68,89.94266539843584,2013,MattSchaub2013
JasonCampbell,CLE,1508,2499,16697,87,60,80.4,81.81022408963585,2013,JasonCampbell2013
EJManuel,BUF,180,306,1972,11,9,77.7,77.68246187363835,2013,EJManuel2013
JoshMcCown,CHI,786,1313,8759,50,43,77.67,78.81283320639754,2013,JoshMcCown2013
MattCassel,MIN,1334,2259,15049,91,64,79.53,80.67452412571934,2013,MattCassel2013
TerrellePryor,OAK,170,302,1953,9,12,69.95,69.31567328918322,2013,TerrellePryor2013
CaseKeenum,HOU,137,253,1760,9,6,78.2,78.17028985507247,2013,CaseKeenum2013
BrandonWeeden,CLE,438,784,5116,23,26,71.45,71.78996598639456,2013,BrandonWeeden2013
SamBradford,STL,1032,1760,11065,59,38,80.12,79.32054924242424,2013,SamBradford2013
KellenClemens,STL,333,609,3873,15,18,69.33,70.04310344827586,2013,KellenClemens2013
ChristianPonder,MIN,610,1013,6436,38,34,76.4,77.25608752879238,2013,ChristianPonder2013
MattMcGloin,OAK,118,211,1547,8,8,76.1,76.076224328594,2013,MattMcGloin2013
MattFlynn,3TM,197,315,2343,17,9,97.63,91.27645502645501,2013,MattFlynn2013
JakeLocker,TEN,288,497,3432,18,15,80.35,78.64268947015427,2013,JakeLocker2013
MichaelVick,PHI,1697,3017,21403,127,85,78.99,80.80805988288586,2013,MichaelVick2013
ThaddeusLewis,BUF,115,189,1296,5,4,82.15,81.36022927689594,2013,ThaddeusLewis2013
KirkCousins,WAS,114,203,1320,8,10,80.0,68.58579638752053,2013,KirkCousins2013
JoshFreeman,2TM,1164,2020,13724,80,67,72.9,77.79290429042904,2013,JoshFreeman2013
ScottTolzien,GNB,55,90,717,1,5,66.8,66.75925925925927,2013,ScottTolzien2013
BrianHoyer,CLE,87,149,945,6,5,74.2,76.60794183445189,2013,BrianHoyer2013
BlaineGabbert,JAX,414,777,4357,22,24,59.6,66.41731016731018,2013,BlaineGabbert2013
KyleOrton,DAL,1317,2255,14930,82,59,78.66,79.55931263858092,2013,KyleOrton2013
JeffTuel,BUF,26,59,309,1,3,45.1,45.09180790960452,2013,JeffTuel2013
ChaseDaniel,KAN,25,38,248,1,1,81.9,81.90789473684211,2013,ChaseDaniel2013
SenecaWallace,GNB,436,735,4559,28,17,77.23,80.42233560090702,2013,SenecaWallace2013
DrewBrees,NOR,4922,7431,55812,395,194,94.56,95.41532095276546,2014,DrewBrees2014
BenRoethlisberger,PIT,3157,4954,39057,251,131,94.2,93.90896245458215,2014,BenRoethlisberger2014
AndrewLuck,IND,1062,1813,12957,86,43,86.67,86.60484464055894,2014,AndrewLuck2014
PeytonManning,DEN,5270,7941,61817,478,191,100.0,99.86541367585949,2014,PeytonManning2014
MattRyan,ATL,2508,3916,28166,181,91,90.63,91.14742934967653,2014,MattRyan2014
EliManning,NYG,3308,5609,39755,259,185,80.78,82.41182326023653,2014,EliManning2014
AaronRodgers,GNB,2251,3416,28249,225,56,106.54,106.57811280249805,2014,AaronRodgers2014
PhilipRivers,SDG,3008,4648,36507,251,121,95.86,95.89339500860586,2014,PhilipRivers2014
MatthewStafford,DET,1848,3099,21714,131,85,83.2,83.6338334946757,2014,MatthewStafford2014
TomBrady,NWE,4550,7165,53252,392,143,94.87,95.89119562688997,2014,TomBrady2014
RyanTannehill,MIA,1029,1662,11252,63,42,83.53,83.9926795026073,2014,RyanTannehill2014
JoeFlacco,BAL,2213,3657,25531,148,90,85.07,84.83672864825449,2014,JoeFlacco2014
JayCutler,CHI,2390,3871,27749,183,130,85.61,85.16802290536468,2014,JayCutler2014
TonyRomo,DAL,2743,4210,33270,242,110,97.7,97.58016627078385,2014,TonyRomo2014
RussellWilson,SEA,794,1252,9950,72,26,98.73,98.5623003194888,2014,RussellWilson2014
AndyDalton,CIN,1301,2111,14758,99,66,85.03,85.17586451918521,2014,AndyDalton2014
ColinKaepernick,SFO,668,1112,8380,50,21,92.1,90.66247002398083,2014,ColinKaepernick2014
BrianHoyer,CLE,329,587,4271,18,18,74.97,76.55096536059057,2014,BrianHoyer2014
DerekCarr,OAK,348,599,3270,21,12,76.6,76.58249860879243,2014,DerekCarr2014
AlexSmith,KAN,1901,3149,20858,122,76,79.3,82.84706785222822,2014,AlexSmith2014
CamNewton,CAR,1144,1923,14426,82,54,85.4,85.42966718668748,2014,CamNewton2014
KyleOrton,BUF,1604,2702,17948,100,69,79.8,80.9261658031088,2014,KyleOrton2014
TeddyBridgewater,MIN,259,402,2919,14,12,85.2,85.19900497512438,2014,TeddyBridgewater2014
BlakeBortles,JAX,280,475,2908,11,17,69.5,69.52192982456141,2014,BlakeBortles2014
GenoSmith,NYJ,466,810,5571,25,34,72.0,71.48148148148148,2014,GenoSmith2014
RyanFitzpatrick,HOU,1752,2911,19273,123,101,77.42,79.45222145883432,2014,RyanFitzpatrick2014
MarkSanchez,PHI,1226,2176,14510,82,80,74.36,74.06173406862746,2014,MarkSanchez2014
JoshMcCown,TAM,970,1640,10965,61,57,76.64,77.14684959349594,2014,JoshMcCown2014
NickFoles,PHI,550,893,6753,46,17,93.23,94.15593505039193,2014,NickFoles2014
AustinDavis,STL,180,284,2001,12,9,85.1,85.13791079812206,2014,AustinDavis2014
DrewStanton,ARI,227,410,2750,11,14,61.07,70.88414634146342,2014,DrewStanton2014
KirkCousins,WAS,240,407,3030,18,19,82.13,77.53378378378379,2014,KirkCousins2014
RobertGriffinIII,WAS,679,1063,8097,40,23,90.5,90.57894324239574,2014,RobertGriffinIII2014
ShaunHill,STL,724,1167,7833,47,30,86.72,84.4633676092545,2014,ShaunHill2014
CarsonPalmer,ARI,3071,4906,35365,224,155,85.39,86.33815735833673,2014,CarsonPalmer2014
MikeGlennon,TAM,364,619,4025,29,15,83.6,83.70018847603662,2014,MikeGlennon2014
ZachMettenberger,TEN,107,179,1412,8,7,83.4,83.36824953445064,2014,ZachMettenberger2014
CharlieWhitehurst,TEN,189,340,2131,10,6,71.93,76.97303921568628,2014,CharlieWhitehurst2014
ColtMcCoy,WAS,491,813,5366,24,23,81.83,77.96484214842148,2014,ColtMcCoy2014
JakeLocker,TEN,374,643,4425,23,22,77.2,76.89541213063764,2014,JakeLocker2014
EJManuel,BUF,256,437,2810,16,12,79.0,78.45633104500381,2014,EJManuel2014
DerekAnderson,CAR,821,1533,9849,58,55,70.88,71.14454229180257,2014,DerekAnderson2014
MichaelVick,NYJ,1761,3138,22007,130,87,78.02,80.32717229657956,2014,MichaelVick2014
RyanLindley,ARI,134,264,1314,2,11,51.75,50.28409090909092,2014,RyanLindley2014
ChadHenne,JAX,1152,1942,12864,58,63,76.5,75.55569859251632,2014,ChadHenne2014
CaseKeenum,HOU,182,330,2195,11,8,75.2,76.76767676767676,2014,CaseKeenum2014
MattCassel,MIN,1375,2330,15474,94,68,77.57,80.21995708154506,2014,MattCassel2014
RyanMallett,HOU,41,75,400,2,2,67.6,67.63888888888889,2014,RyanMallett2014
BrandonWeeden,DAL,462,825,5419,26,28,76.2,72.48232323232324,2014,BrandonWeeden2014
JimmyClausen,CHI,183,347,1781,5,10,65.1,60.21253602305477,2014,JimmyClausen2014
ChristianPonder,MIN,632,1057,6658,38,36,68.75,75.94804478082624,2014,ChristianPonder2014
ConnorShaw,CLE,14,28,177,0,1,55.2,55.208333333333336,2014,ConnorShaw2014
JohnnyManziel,CLE,18,35,175,0,2,42.0,41.9642857142857,2014,JohnnyManziel2014
ChaseDaniel,KAN,41,66,405,1,1,77.5,78.15656565656566,2014,ChaseDaniel2014
DrewBrees,NOR,5350,8058,60682,427,205,95.02,95.85246545875735,2015,DrewBrees2015
PhilipRivers,SDG,3445,5309,41299,280,134,95.65,95.63437872794626,2015,PhilipRivers2015
TomBrady,NWE,4952,7789,58022,428,150,95.36,96.39475542431634,2015,TomBrady2015
CarsonPalmer,ARI,3413,5443,40036,259,166,86.99,88.13881744136202,2015,CarsonPalmer2015
MattRyan,ATL,2915,4530,32757,202,107,90.42,90.85908756438558,2015,MattRyan2015
EliManning,NYG,3695,6227,44187,294,199,81.85,83.52102403511589,2015,EliManning2015
BlakeBortles,JAX,635,1081,7336,46,35,78.85,80.0050107924761,2015,BlakeBortles2015
MatthewStafford,DET,2246,3691,25976,163,98,85.17,85.7733902284837,2015,MatthewStafford2015
RyanTannehill,MIA,1392,2248,15460,87,54,84.83,85.23131672597864,2015,RyanTannehill2015
KirkCousins,WAS,619,950,7196,47,30,87.0,91.27631578947368,2015,KirkCousins2015
JameisWinston,TAM,312,535,4042,22,15,84.2,84.18613707165109,2015,JameisWinston2015
RussellWilson,SEA,1123,1735,13974,106,34,101.57,101.78073967339097,2015,RussellWilson2015
DerekCarr,OAK,698,1172,7257,53,25,83.85,83.6995164960182,2015,DerekCarr2015
BenRoethlisberger,PIT,3476,5423,42995,272,147,94.23,93.95668141864896,2015,BenRoethlisberger2015
RyanFitzpatrick,NYJ,2087,3473,23178,154,116,78.6,80.831293790191,2015,RyanFitzpatrick2015
CamNewton,CAR,1440,2418,18263,117,64,88.2,88.28232699200441,2015,CamNewton2015
AaronRodgers,GNB,2598,3988,32070,256,64,104.81,104.58876629889669,2015,AaronRodgers2015
SamBradford,PHI,1378,2292,14790,78,52,81.38,80.9627690517743,2015,SamBradford2015
JayCutler,CHI,2701,4354,31408,204,141,86.28,85.96022814270404,2015,JayCutler2015
AlexSmith,KAN,2208,3619,24344,142,83,80.91,84.47718062079765,2015,AlexSmith2015
AndyDalton,CIN,1556,2497,18008,124,73,89.26,88.4336203444133,2015,AndyDalton2015
TeddyBridgewater,MIN,551,849,6150,28,21,86.95,87.03621908127208,2015,TeddyBridgewater2015
TyrodTaylor,BUF,242,380,3035,20,6,99.4,99.39692982456138,2015,TyrodTaylor2015
MarcusMariota,TEN,230,370,2818,19,10,91.5,91.47522522522523,2015,MarcusMariota2015
JoeFlacco,BAL,2479,4070,28322,162,102,84.82,84.66113841113841,2015,JoeFlacco2015
BrianHoyer,HOU,553,956,6877,37,25,79.07,82.2655160390516,2015,BrianHoyer2015
PeytonManning,DEN,5468,8272,64066,487,208,97.86,98.58659735654417,2015,PeytonManning2015
JoshMcCown,CLE,1156,1932,13074,73,61,78.72,79.5807453416149,2015,JoshMcCown2015
NickFoles,STL,740,1230,8805,53,27,87.18,87.2628726287263,2015,NickFoles2015
BlaineGabbert,SFO,592,1059,6388,32,31,66.25,71.67728989612841,2015,BlaineGabbert2015
BrockOsweiler,DEN,170,275,1967,10,6,86.4,86.43181818181817,2015,BrockOsweiler2015
AndrewLuck,IND,1224,2106,14838,101,55,83.72,84.97744539411207,2015,AndrewLuck2015
MattHasselbeck,IND,3172,5245,36062,208,152,80.75,82.27240228789321,2015,MattHasselbeck2015
ColinKaepernick,SFO,812,1356,9995,56,26,88.7,88.47406588003933,2015,ColinKaepernick2015
JohnnyManziel,CLE,147,258,1675,7,7,60.7,74.35400516795866,2015,JohnnyManziel2015
RyanMallett,2TM,177,319,1736,7,8,67.75,67.86180773249738,2015,RyanMallett2015
MattCassel,2TM,1494,2534,16750,99,75,76.7,79.44784267298081,2015,MattCassel2015
BrandonWeeden,2TM,559,965,6462,31,30,81.35,76.01252158894646,2015,BrandonWeeden2015
ZachMettenberger,TEN,208,345,2347,12,14,75.05,75.35628019323673,2015,ZachMettenberger2015
TonyRomo,DAL,2826,4331,34154,247,117,95.87,97.07101901023628,2015,TonyRomo2015
AJMcCarron,CIN,79,119,854,6,2,97.1,97.11134453781513,2015,AJMcCarron2015
CaseKeenum,STL,258,455,3023,15,9,79.37,79.76648351648352,2015,CaseKeenum2015
KellenMoore,DAL,61,104,779,4,6,71.0,70.95352564102564,2015,KellenMoore2015
JimmyClausen,2TM,255,472,2520,7,14,65.63,61.93502824858758,2015,JimmyClausen2015
MarkSanchez,PHI,1285,2267,15126,86,84,75.42,74.32638582561388,2015,MarkSanchez2015
EJManuel,BUF,308,521,3371,19,15,78.83,78.4668905950096,2015,EJManuel2015
AustinDavis,CLE,236,378,2548,13,12,75.65,80.43430335097001,2015,AustinDavis2015
MattSchaub,BAL,2069,3234,24586,132,86,84.71,89.59879406307977,2015,MattSchaub2015
LandryJones,PIT,32,55,513,3,4,77.3,77.31060606060606,2015,LandryJones2015
MichaelVick,PIT,1801,3204,22378,132,88,78.17,80.31627132750728,2015,MichaelVick2015
TJYates,HOU,110,191,1319,6,4,80.5,80.5955497382199,2015,TJYates2015
LukeMcCown,NOR,204,332,2248,9,15,68.78,71.71184738955823,2015,LukeMcCown2015
JoshFreeman,IND,1179,2048,13873,81,68,71.73,77.630615234375,2015,JoshFreeman2015
DrewBrees,NOR,5821,8731,65890,464,220,95.47,96.30220860535258,2016,DrewBrees2016
MattRyan,ATL,3288,5064,37701,240,114,93.39,93.62904818325435,2016,MattRyan2016
KirkCousins,WAS,1025,1556,12113,72,42,89.04,93.59200942587833,2016,KirkCousins2016
AaronRodgers,GNB,2999,4598,36498,296,71,104.74,104.53548644338117,2016,AaronRodgers2016
PhilipRivers,SDG,3794,5887,45685,313,155,94.95,94.87606873902949,2016,PhilipRivers2016
MatthewStafford,DET,2634,4285,30303,187,108,86.19,86.81981719175417,2016,MatthewStafford2016
JoeFlacco,BAL,2915,4742,32639,182,117,84.68,84.50196822718965,2016,JoeFlacco2016
AndrewLuck,IND,1570,2651,19078,132,68,86.26,87.3310386017855,2016,AndrewLuck2016
CarsonPalmer,ARI,3777,6040,44269,285,180,87.01,88.0442880794702,2016,CarsonPalmer2016
RussellWilson,SEA,1476,2281,18193,127,45,99.78,99.57894929124652,2016,RussellWilson2016
AndyDalton,CIN,1920,3060,22214,142,81,89.68,89.05773420479302,2016,AndyDalton2016
JameisWinston,TAM,657,1102,8132,50,33,85.15,85.15955837870538,2016,JameisWinston2016
EliManning,NYG,4072,6825,48214,320,215,82.17,83.740231990232,2016,EliManning2016
DerekCarr,OAK,1055,1732,11194,81,31,88.13,87.90415704387989,2016,DerekCarr2016
BlakeBortles,JAX,1003,1706,11241,69,51,78.83,79.55744431418523,2016,BlakeBortles2016
SamBradford,MIN,1773,2844,18667,98,57,84.37,84.51857712142522,2016,SamBradford2016
BenRoethlisberger,PIT,3804,5932,46814,301,160,94.32,94.08013036637448,2016,BenRoethlisberger2016
CarsonWentz,PHI,379,607,3782,16,14,79.3,79.25247116968698,2016,CarsonWentz2016
DakPrescott,DAL,311,459,3667,23,4,104.9,104.90649963689178,2016,DakPrescott2016
TomBrady,NWE,5243,8221,61576,456,152,96.41,97.22382719052833,2016,TomBrady2016
CamNewton,CAR,1710,2928,21772,136,78,86.13,86.11680327868852,2016,CamNewton2016
AlexSmith,KAN,2536,4108,27846,157,91,81.85,85.280753002272,2016,AlexSmith2016
MarcusMariota,TEN,506,821,6244,45,19,93.55,93.76015022330492,2016,MarcusMariota2016
TrevorSiemian,DEN,289,486,3401,18,10,84.6,84.56790123456788,2016,TrevorSiemian2016
TyrodTaylor,BUF,511,816,6058,37,12,94.55,94.18913398692811,2016,TyrodTaylor2016
RyanTannehill,MIA,1653,2637,18455,106,66,86.56,86.45161800025282,2016,RyanTannehill2016
BrockOsweiler,HOU,471,785,4924,25,22,79.3,77.15764331210191,2016,BrockOsweiler2016
RyanFitzpatrick,NYJ,2315,3876,25888,166,133,77.7,79.66331269349845,2016,RyanFitzpatrick2016
ColinKaepernick,SFO,1008,1687,12236,72,30,89.1,88.91399920964237,2016,ColinKaepernick2016
CaseKeenum,LAR,454,777,5224,24,20,78.62,78.3596096096096,2016,CaseKeenum2016
MattBarkley,CHI,129,216,1611,8,14,68.3,68.26774691358025,2016,MattBarkley2016
BrianHoyer,CHI,687,1156,8322,43,25,82.86,84.99134948096886,2016,BrianHoyer2016
CodyKessler,CLE,128,195,1380,6,2,92.3,92.25427350427351,2016,CodyKessler2016
JoshMcCown,CLE,1246,2097,14174,79,67,78.01,79.00671594341122,2016,JoshMcCown2016
JaredGoff,LAR,112,205,1089,5,7,63.6,63.648373983739845,2016,JaredGoff2016
JayCutler,CHI,2782,4491,32467,208,146,85.54,85.72005121353818,2016,JayCutler2016
BlaineGabbert,SFO,683,1219,7313,37,37,66.68,71.24179655455292,2016,BlaineGabbert2016
RobertGriffinIII,CLE,766,1210,8983,42,26,86.0,88.38842975206612,2016,RobertGriffinIII2016
BrycePetty,NYJ,75,133,809,3,7,60.0,60.00939849624061,2016,BrycePetty2016
MattMoore,MIA,492,826,5858,40,29,82.76,82.78349475383374,2016,MattMoore2016
LandryJones,PIT,85,141,1071,7,6,81.8,82.78664302600474,2016,LandryJones2016
JimmyGaroppolo,NWE,43,63,502,4,0,113.3,113.32671957671958,2016,JimmyGaroppolo2016
PaxtonLynch,DEN,49,83,497,2,1,79.2,79.24196787148593,2016,PaxtonLynch2016
TomSavage,HOU,46,73,461,0,0,80.9,80.90753424657534,2016,TomSavage2016
DerekAnderson,CAR,857,1586,10302,60,60,70.41,71.02511559478772,2016,DerekAnderson2016
NickFoles,KAN,776,1285,9215,56,27,90.92,88.05933852140079,2016,NickFoles2016
JacobyBrissett,NWE,34,55,400,0,0,83.9,83.90151515151516,2016,JacobyBrissett2016
MattCassel,TEN,1524,2585,17034,101,77,76.07,79.28191489361703,2016,MattCassel2016
ShaunHill,MIN,743,1202,8075,47,30,84.95,84.22074320576817,2016,ShaunHill2016
ScottTolzien,IND,78,127,933,2,7,65.75,66.15813648293964,2016,ScottTolzien2016
DrewStanton,ARI,246,458,2942,13,17,55.7,67.60371179039302,2016,DrewStanton2016
EJManuel,BUF,319,547,3502,19,15,73.7,77.50990249847654,2016,EJManuel2016
GenoSmith,NYJ,474,824,5697,26,35,75.07,71.64745145631068,2016,GenoSmith2016
MattMcGloin,OAK,126,226,1597,8,8,68.25,75.03687315634218,2016,MattMcGloin2016
TomBrady,NWE,5628,8802,66153,488,160,96.79,97.58861622358556,2017,TomBrady2017
PhilipRivers,LAC,4154,6462,50200,341,165,95.03,94.97253172392449,2017,PhilipRivers2017
MatthewStafford,DET,3005,4850,34749,216,118,87.64,88.27663230240549,2017,MatthewStafford2017
DrewBrees,NOR,6207,9267,70224,487,228,95.99,96.74000035969928,2017,DrewBrees2017
BenRoethlisberger,PIT,4164,6493,51065,329,174,94.25,94.0188793059192,2017,BenRoethlisberger2017
MattRyan,ATL,3630,5593,41796,260,126,93.19,93.41475952082959,2017,MattRyan2017
KirkCousins,WAS,1372,2096,16206,99,55,89.85,93.65855597964376,2017,KirkCousins2017
AlexSmith,KAN,2877,4613,31888,183,96,83.75,87.41103042127321,2017,AlexSmith2017
RussellWilson,SEA,1815,2834,22176,161,56,99.05,98.7605857445307,2017,RussellWilson2017
JaredGoff,LAR,408,682,4893,33,14,82.05,89.40615835777128,2017,JaredGoff2017
BlakeBortles,JAX,1318,2229,14928,90,64,80.3,80.75837445790341,2017,BlakeBortles2017
CaseKeenum,MIN,779,1258,8771,46,27,82.56,85.98304186539481,2017,CaseKeenum2017
JameisWinston,TAM,939,1544,11636,69,44,87.5,87.18696027633852,2017,JameisWinston2017
DerekCarr,OAK,1378,2247,14690,103,44,87.7,87.54913959353212,2017,DerekCarr2017
EliManning,NYG,4424,7396,51682,339,228,82.04,83.47980890571482,2017,EliManning2017
DakPrescott,DAL,619,949,6991,45,17,95.75,95.47550052687038,2017,DakPrescott2017
AndyDalton,CIN,2217,3556,25534,167,93,89.24,88.71391076115486,2017,AndyDalton2017
CamNewton,CAR,2001,3420,25074,158,94,85.36,85.33625730994153,2017,CamNewton2017
CarsonWentz,PHI,644,1047,7078,49,21,90.6,88.75159184972938,2017,CarsonWentz2017
MarcusMariota,TEN,787,1274,9476,58,34,88.8,88.60871271585556,2017,MarcusMariota2017
JoeFlacco,BAL,3267,5291,35780,200,130,84.25,84.07791532791533,2017,JoeFlacco2017
JacobyBrissett,IND,310,524,3498,13,7,82.8,81.90203562340969,2017,JacobyBrissett2017
JoshMcCown,NYJ,1513,2494,17100,97,76,79.66,81.47387062282813,2017,JoshMcCown2017
DeShoneKizer,CLE,255,476,2894,11,22,60.5,60.50420168067227,2017,DeShoneKizer2017
TyrodTaylor,BUF,774,1236,8857,51,16,92.77,92.48584142394822,2017,TyrodTaylor2017
JayCutler,MIA,3048,4920,35133,227,160,85.14,85.29217479674797,2017,JayCutler2017
TrevorSiemian,DEN,495,835,5686,30,24,78.95,79.85778443113773,2017,TrevorSiemian2017
MitchellTrubisky,CHI,196,330,2193,7,7,77.5,77.5,2017,MitchellTrubisky2017
CarsonPalmer,ARI,3941,6307,46247,294,187,86.82,87.8920907985836,2017,CarsonPalmer2017
BrettHundley,GNB,192,316,1836,9,12,70.6,70.59599156118144,2017,BrettHundley2017
DeshaunWatson,HOU,126,204,1699,19,8,103.0,102.96160130718954,2017,DeshaunWatson2017
AaronRodgers,GNB,3153,4836,38173,312,77,103.99,104.1761441963055,2017,AaronRodgers2017
JimmyGaroppolo,SFO,163,241,2062,11,5,104.75,100.66562932226833,2017,JimmyGaroppolo2017
CJBeathard,SFO,123,224,1430,4,6,69.2,69.23363095238096,2017,CJBeathard2017
TomSavage,HOU,171,296,1873,5,6,76.15,73.77533783783784,2017,TomSavage2017
BrianHoyer,2TM,810,1367,9609,47,29,81.47,83.37143379663496,2017,BrianHoyer2017
RyanFitzpatrick,TAM,2411,4039,26991,173,136,78.45,79.91922505570686,2017,RyanFitzpatrick2017
BrockOsweiler,DEN,567,957,6012,30,27,77.03,76.32575757575756,2017,BrockOsweiler2017
BlaineGabbert,ARI,778,1390,8399,43,43,67.55,71.32494004796163,2017,BlaineGabbert2017
DrewStanton,ARI,325,617,3836,19,22,57.84,67.29132901134521,2017,DrewStanton2017
MattMoore,MIA,570,953,6719,44,34,81.57,81.82712486883524,2017,MattMoore2017
MikeGlennon,CHI,457,759,4858,33,20,81.37,82.44126043039087,2017,MikeGlennon2017
BrycePetty,NYJ,130,245,1353,4,10,57.55,57.74659863945578,2017,BrycePetty2017
