Starter,Tm,Year,PlID,TmID
KevinKolb,ARI,2012,KevinKolb2012,ARI2012
MattRyan,ATL,2012,MattRyan2012,ATL2012
JoeFlacco,BAL,2012,JoeFlacco2012,BAL2012
RyanFitzpatrick,BUF,2012,RyanFitzpatrick2012,BUF2012
CamNewton,CAR,2012,CamNewton2012,CAR2012
JayCutler,CHI,2012,JayCutler2012,CHI2012
AndyDalton,CIN,2012,AndyDalton2012,CIN2012
BrandonWeeden,CLE,2012,BrandonWeeden2012,CLE2012
TonyRomo,DAL,2012,TonyRomo2012,DAL2012
PeytonManning,DEN,2012,PeytonManning2012,DEN2012
MatthewStafford,DET,2012,MatthewStafford2012,DET2012
AaronRodgers,GNB,2012,AaronRodgers2012,GNB2012
MattSchaub,HOU,2012,MattSchaub2012,HOU2012
AndrewLuck,IND,2012,AndrewLuck2012,IND2012
ChadHenne,JAX,2012,ChadHenne2012,JAX2012
MattCassel,KAN,2012,MattCassel2012,KAN2012
RyanTannehill,MIA,2012,RyanTannehill2012,MIA2012
ChristianPonder,MIN,2012,ChristianPonder2012,MIN2012
DrewBrees,NOR,2012,DrewBrees2012,NOR2012
TomBrady,NWE,2012,TomBrady2012,NWE2012
EliManning,NYG,2012,EliManning2012,NYG2012
MarkSanchez,NYJ,2012,MarkSanchez2012,NYJ2012
CarsonPalmer,OAK,2012,CarsonPalmer2012,OAK2012
MichaelVick,PHI,2012,MichaelVick2012,PHI2012
BenRoethlisberger,PIT,2012,BenRoethlisberger2012,PIT2012
PhilipRivers,SDG,2012,PhilipRivers2012,SDG2012
RussellWilson,SEA,2012,RussellWilson2012,SEA2012
AlexSmith,SFO,2012,AlexSmith2012,SFO2012
SamBradford,STL,2012,SamBradford2012,STL2012
JoshFreeman,TAM,2012,JoshFreeman2012,TAM2012
MattHasselbeck,TEN,2012,MattHasselbeck2012,TEN2012
RobertGriffinIII,WAS,2012,RobertGriffinIII2012,WAS2012
CarsonPalmer,ARI,2013,CarsonPalmer2013,ARI2013
MattRyan,ATL,2013,MattRyan2013,ATL2013
JoeFlacco,BAL,2013,JoeFlacco2013,BAL2013
EJManuel,BUF,2013,EJManuel2013,BUF2013
CamNewton,CAR,2013,CamNewton2013,CAR2013
JayCutler,CHI,2013,JayCutler2013,CHI2013
AndyDalton,CIN,2013,AndyDalton2013,CIN2013
JasonCampbell,CLE,2013,JasonCampbell2013,CLE2013
TonyRomo,DAL,2013,TonyRomo2013,DAL2013
PeytonManning,DEN,2013,PeytonManning2013,DEN2013
MatthewStafford,DET,2013,MatthewStafford2013,DET2013
AaronRodgers,GNB,2013,AaronRodgers2013,GNB2013
MattSchaub,HOU,2013,MattSchaub2013,HOU2013
AndrewLuck,IND,2013,AndrewLuck2013,IND2013
ChadHenne,JAX,2013,ChadHenne2013,JAX2013
AlexSmith,KAN,2013,AlexSmith2013,KAN2013
RyanTannehill,MIA,2013,RyanTannehill2013,MIA2013
MattCassel,MIN,2013,MattCassel2013,MIN2013
DrewBrees,NOR,2013,DrewBrees2013,NOR2013
TomBrady,NWE,2013,TomBrady2013,NWE2013
EliManning,NYG,2013,EliManning2013,NYG2013
GenoSmith,NYJ,2013,GenoSmith2013,NYJ2013
TerrellePryor,OAK,2013,TerrellePryor2013,OAK2013
NickFoles,PHI,2013,NickFoles2013,PHI2013
BenRoethlisberger,PIT,2013,BenRoethlisberger2013,PIT2013
PhilipRivers,SDG,2013,PhilipRivers2013,SDG2013
RussellWilson,SEA,2013,RussellWilson2013,SEA2013
ColinKaepernick,SFO,2013,ColinKaepernick2013,SFO2013
SamBradford,STL,2013,SamBradford2013,STL2013
MikeGlennon,TAM,2013,MikeGlennon2013,TAM2013
RyanFitzpatrick,TEN,2013,RyanFitzpatrick2013,TEN2013
RobertGriffinIII,WAS,2013,RobertGriffinIII2013,WAS2013
CarsonPalmer,ARI,2014,CarsonPalmer2014,ARI2014
MattRyan,ATL,2014,MattRyan2014,ATL2014
JoeFlacco,BAL,2014,JoeFlacco2014,BAL2014
KyleOrton,BUF,2014,KyleOrton2014,BUF2014
CamNewton,CAR,2014,CamNewton2014,CAR2014
JayCutler,CHI,2014,JayCutler2014,CHI2014
AndyDalton,CIN,2014,AndyDalton2014,CIN2014
BrianHoyer,CLE,2014,BrianHoyer2014,CLE2014
TonyRomo,DAL,2014,TonyRomo2014,DAL2014
PeytonManning,DEN,2014,PeytonManning2014,DEN2014
MatthewStafford,DET,2014,MatthewStafford2014,DET2014
AaronRodgers,GNB,2014,AaronRodgers2014,GNB2014
RyanFitzpatrick,HOU,2014,RyanFitzpatrick2014,HOU2014
AndrewLuck,IND,2014,AndrewLuck2014,IND2014
BlakeBortles,JAX,2014,BlakeBortles2014,JAX2014
AlexSmith,KAN,2014,AlexSmith2014,KAN2014
RyanTannehill,MIA,2014,RyanTannehill2014,MIA2014
TeddyBridgewater,MIN,2014,TeddyBridgewater2014,MIN2014
DrewBrees,NOR,2014,DrewBrees2014,NOR2014
TomBrady,NWE,2014,TomBrady2014,NWE2014
EliManning,NYG,2014,EliManning2014,NYG2014
GenoSmith,NYJ,2014,GenoSmith2014,NYJ2014
DerekCarr,OAK,2014,DerekCarr2014,OAK2014
MarkSanchez,PHI,2014,MarkSanchez2014,PHI2014
BenRoethlisberger,PIT,2014,BenRoethlisberger2014,PIT2014
PhilipRivers,SDG,2014,PhilipRivers2014,SDG2014
RussellWilson,SEA,2014,RussellWilson2014,SEA2014
ColinKaepernick,SFO,2014,ColinKaepernick2014,SFO2014
AustinDavis,STL,2014,AustinDavis2014,STL2014
JoshMcCown,TAM,2014,JoshMcCown2014,TAM2014
ZachMettenberger,TEN,2014,ZachMettenberger2014,TEN2014
KirkCousins,WAS,2014,KirkCousins2014,WAS2014
CarsonPalmer,ARI,2015,CarsonPalmer2015,ARI2015
MattRyan,ATL,2015,MattRyan2015,ATL2015
JoeFlacco,BAL,2015,JoeFlacco2015,BAL2015
TyrodTaylor,BUF,2015,TyrodTaylor2015,BUF2015
CamNewton,CAR,2015,CamNewton2015,CAR2015
JayCutler,CHI,2015,JayCutler2015,CHI2015
AndyDalton,CIN,2015,AndyDalton2015,CIN2015
JoshMcCown,CLE,2015,JoshMcCown2015,CLE2015
TonyRomo,DAL,2015,TonyRomo2015,DAL2015
PeytonManning,DEN,2015,PeytonManning2015,DEN2015
MatthewStafford,DET,2015,MatthewStafford2015,DET2015
AaronRodgers,GNB,2015,AaronRodgers2015,GNB2015
BrianHoyer,HOU,2015,BrianHoyer2015,HOU2015
AndrewLuck,IND,2015,AndrewLuck2015,IND2015
BlakeBortles,JAX,2015,BlakeBortles2015,JAX2015
AlexSmith,KAN,2015,AlexSmith2015,KAN2015
RyanTannehill,MIA,2015,RyanTannehill2015,MIA2015
TeddyBridgewater,MIN,2015,TeddyBridgewater2015,MIN2015
DrewBrees,NOR,2015,DrewBrees2015,NOR2015
TomBrady,NWE,2015,TomBrady2015,NWE2015
EliManning,NYG,2015,EliManning2015,NYG2015
RyanFitzpatrick,NYJ,2015,RyanFitzpatrick2015,NYJ2015
DerekCarr,OAK,2015,DerekCarr2015,OAK2015
SamBradford,PHI,2015,SamBradford2015,PHI2015
BenRoethlisberger,PIT,2015,BenRoethlisberger2015,PIT2015
PhilipRivers,SDG,2015,PhilipRivers2015,SDG2015
RussellWilson,SEA,2015,RussellWilson2015,SEA2015
ColinKaepernick,SFO,2015,ColinKaepernick2015,SFO2015
NickFoles,STL,2015,NickFoles2015,STL2015
JameisWinston,TAM,2015,JameisWinston2015,TAM2015
MarcusMariota,TEN,2015,MarcusMariota2015,TEN2015
KirkCousins,WAS,2015,KirkCousins2015,WAS2015
CarsonPalmer,ARI,2016,CarsonPalmer2016,ARI2016
MattRyan,ATL,2016,MattRyan2016,ATL2016
JoeFlacco,BAL,2016,JoeFlacco2016,BAL2016
TyrodTaylor,BUF,2016,TyrodTaylor2016,BUF2016
CamNewton,CAR,2016,CamNewton2016,CAR2016
JayCutler,CHI,2016,JayCutler2016,CHI2016
AndyDalton,CIN,2016,AndyDalton2016,CIN2016
JoshMcCown,CLE,2016,JoshMcCown2016,CLE2016
DakPrescott,DAL,2016,DakPrescott2016,DAL2016
TrevorSiemian,DEN,2016,TrevorSiemian2016,DEN2016
MatthewStafford,DET,2016,MatthewStafford2016,DET2016
AaronRodgers,GNB,2016,AaronRodgers2016,GNB2016
BrockOsweiler,HOU,2016,BrockOsweiler2016,HOU2016
AndrewLuck,IND,2016,AndrewLuck2016,IND2016
BlakeBortles,JAX,2016,BlakeBortles2016,JAX2016
AlexSmith,KAN,2016,AlexSmith2016,KAN2016
CaseKeenum,LAR,2016,CaseKeenum2016,LAR2016
RyanTannehill,MIA,2016,RyanTannehill2016,MIA2016
SamBradford,MIN,2016,SamBradford2016,MIN2016
DrewBrees,NOR,2016,DrewBrees2016,NOR2016
TomBrady,NWE,2016,TomBrady2016,NWE2016
EliManning,NYG,2016,EliManning2016,NYG2016
RyanFitzpatrick,NYJ,2016,RyanFitzpatrick2016,NYJ2016
DerekCarr,OAK,2016,DerekCarr2016,OAK2016
CarsonWentz,PHI,2016,CarsonWentz2016,PHI2016
BenRoethlisberger,PIT,2016,BenRoethlisberger2016,PIT2016
PhilipRivers,SDG,2016,PhilipRivers2016,SDG2016
RussellWilson,SEA,2016,RussellWilson2016,SEA2016
ColinKaepernick,SFO,2016,ColinKaepernick2016,SFO2016
JameisWinston,TAM,2016,JameisWinston2016,TAM2016
MarcusMariota,TEN,2016,MarcusMariota2016,TEN2016
KirkCousins,WAS,2016,KirkCousins2016,WAS2016
CarsonPalmer,ARI,2017,CarsonPalmer2017,ARI2017
MattRyan,ATL,2017,MattRyan2017,ATL2017
JoeFlacco,BAL,2017,JoeFlacco2017,BAL2017
TyrodTaylor,BUF,2017,TyrodTaylor2017,BUF2017
CamNewton,CAR,2017,CamNewton2017,CAR2017
MitchellTrubisky,CHI,2017,MitchellTrubisky2017,CHI2017
AndyDalton,CIN,2017,AndyDalton2017,CIN2017
DeShoneKizer,CLE,2017,DeShoneKizer2017,CLE2017
DakPrescott,DAL,2017,DakPrescott2017,DAL2017
TrevorSiemian,DEN,2017,TrevorSiemian2017,DEN2017
MatthewStafford,DET,2017,MatthewStafford2017,DET2017
AaronRodgers,GNB,2017,AaronRodgers2017,GNB2017
DeshaunWatson,HOU,2017,DeshaunWatson2017,HOU2017
JacobyBrissett,IND,2017,JacobyBrissett2017,IND2017
BlakeBortles,JAX,2017,BlakeBortles2017,JAX2017
AlexSmith,KAN,2017,AlexSmith2017,KAN2017
PhilipRivers,LAC,2017,PhilipRivers2017,LAC2017
JaredGoff,LAR,2017,JaredGoff2017,LAR2017
JayCutler,MIA,2017,JayCutler2017,MIA2017
CaseKeenum,MIN,2017,CaseKeenum2017,MIN2017
DrewBrees,NOR,2017,DrewBrees2017,NOR2017
TomBrady,NWE,2017,TomBrady2017,NWE2017
EliManning,NYG,2017,EliManning2017,NYG2017
JoshMcCown,NYJ,2017,JoshMcCown2017,NYJ2017
DerekCarr,OAK,2017,DerekCarr2017,OAK2017
CarsonWentz,PHI,2017,CarsonWentz2017,PHI2017
BenRoethlisberger,PIT,2017,BenRoethlisberger2017,PIT2017
RussellWilson,SEA,2017,RussellWilson2017,SEA2017
JimmyGaroppolo,SFO,2017,JimmyGaroppolo2017,SFO2017
JameisWinston,TAM,2017,JameisWinston2017,TAM2017
MarcusMariota,TEN,2017,MarcusMariota2017,TEN2017
KirkCousins,WAS,2017,KirkCousins2017,WAS2017
SamBradford,ARI,2018,SamBradford2018,ARI2018
MattRyan,ATL,2018,MattRyan2018,ATL2018
JoeFlacco,BAL,2018,JoeFlacco2018,BAL2018
JoshAllen,BUF,2018,JoshAllen2018,BUF2018
CamNewton,CAR,2018,CamNewton2018,CAR2018
MitchellTrubisky,CHI,2018,MitchellTrubisky2018,CHI2018
AndyDalton,CIN,2018,AndyDalton2018,CIN2018
TyrodTaylor,CLE,2018,TyrodTaylor2018,CLE2018
DakPrescott,DAL,2018,DakPrescott2018,DAL2018
CaseKeenum,DEN,2018,CaseKeenum2018,DEN2018
MatthewStafford,DET,2018,MatthewStafford2018,DET2018
AaronRodgers,GNB,2018,AaronRodgers2018,GNB2018
DeshaunWatson,HOU,2018,DeshaunWatson2018,HOU2018
AndrewLuck,IND,2018,AndrewLuck2018,IND2018
BlakeBortles,JAX,2018,BlakeBortles2018,JAX2018
PatrickMahomes,KAN,2018,PatrickMahomes2018,KAN2018
PhilipRivers,LAC,2018,PhilipRivers2018,LAC2018
JaredGoff,LAR,2018,JaredGoff2018,LAR2018
RyanTannehill,MIA,2018,RyanTannehill2018,MIA2018
KirkCousins,MIN,2018,KirkCousins2018,MIN2018
DrewBrees,NOR,2018,DrewBrees2018,NOR2018
TomBrady,NWE,2018,TomBrady2018,NWE2018
EliManning,NYG,2018,EliManning2018,NYG2018
SamDarnold,NYJ,2018,SamDarnold2018,NYJ2018
DerekCarr,OAK,2018,DerekCarr2018,OAK2018
CarsonWentz,PHI,2018,CarsonWentz2018,PHI2018
BenRoethlisberger,PIT,2018,BenRoethlisberger2018,PIT2018
RussellWilson,SEA,2018,RussellWilson2018,SEA2018
JimmyGaroppolo,SFO,2018,JimmyGaroppolo2018,SFO2018
JameisWinston,TAM,2018,JameisWinston2018,TAM2018
MarcusMariota,TEN,2018,MarcusMariota2018,TEN2018
AlexSmith,WAS,2018,AlexSmith2018,WAS2018
KylerMurray,ARI,2019,KylerMurray2019,ARI2019
MattRyan,ATL,2019,MattRyan2019,ATL2019
LamarJackson,BAL,2019,LamarJackson2019,BAL2019
JoshAllen,BUF,2019,JoshAllen2019,BUF2019
CamNewton,CAR,2019,CamNewton2019,CAR2019
MitchellTrubisky,CHI,2019,MitchellTrubisky2019,CHI2019
AndyDalton,CIN,2019,AndyDalton2019,CIN2019
BakerMayfield,CLE,2019,BakerMayfield2019,CLE2019
DakPrescott,DAL,2019,DakPrescott2019,DAL2019
JoeFlacco,DEN,2019,JoeFlacco2019,DEN2019
MatthewStafford,DET,2019,MatthewStafford2019,DET2019
AaronRodgers,GNB,2019,AaronRodgers2019,GNB2019
DeshaunWatson,HOU,2019,DeshaunWatson2019,HOU2019
JacobyBrissett,IND,2019,JacobyBrissett2019,IND2019
NickFoles,JAX,2019,NickFoles2019,JAX2019
PatrickMahomes,KAN,2019,PatrickMahomes2019,KAN2019
PhilipRivers,LAC,2019,PhilipRivers2019,LAC2019
JaredGoff,LAR,2019,JaredGoff2019,LAR2019
RyanFitzpatrick,MIA,2019,RyanFitzpatrick2019,MIA2019
KirkCousins,MIN,2019,KirkCousins2019,MIN2019
DrewBrees,NOR,2019,DrewBrees2019,NOR2019
TomBrady,NWE,2019,TomBrady2019,NWE2019
EliManning,NYG,2019,EliManning2019,NYG2019
SamDarnold,NYJ,2019,SamDarnold2019,NYJ2019
DerekCarr,OAK,2019,DerekCarr2019,OAK2019
CarsonWentz,PHI,2019,CarsonWentz2019,PHI2019
BenRoethlisberger,PIT,2019,BenRoethlisberger2019,PIT2019
RussellWilson,SEA,2019,RussellWilson2019,SEA2019
JimmyGaroppolo,SFO,2019,JimmyGaroppolo2019,SFO2019
JameisWinston,TAM,2019,JameisWinston2019,TAM2019
RyanTannehill,TEN,2019,RyanTannehill2019,TEN2019
CaseKeenum,WAS,2019,CaseKeenum2019,WAS2019
KylerMurray,ARI,2020,KylerMurray2020,ARI2020
MattRyan,ATL,2020,MattRyan2020,ATL2020
LamarJackson,BAL,2020,LamarJackson2020,BAL2020
JoshAllen,BUF,2020,JoshAllen2020,BUF2020
TeddyBridgewater,CAR,2020,TeddyBridgewater2020,CAR2020
MitchellTrubisky,CHI,2020,MitchellTrubisky2020,CHI2020
JoeBurrow,CIN,2020,JoeBurrow2020,CIN2020
BakerMayfield,CLE,2020,BakerMayfield2020,CLE2020
AndyDalton,DAL,2020,AndyDalton2020,DAL2020
DrewLock,DEN,2020,DrewLock2020,DEN2020
MatthewStafford,DET,2020,MatthewStafford2020,DET2020
AaronRodgers,GNB,2020,AaronRodgers2020,GNB2020
DeshaunWatson,HOU,2020,DeshaunWatson2020,HOU2020
PhilipRivers,IND,2020,PhilipRivers2020,IND2020
GardnerMinshewII,JAX,2020,GardnerMinshewII2020,JAX2020
PatrickMahomes,KAN,2020,PatrickMahomes2020,KAN2020
TyrodTaylor,LAC,2020,TyrodTaylor2020,LAC2020
JaredGoff,LAR,2020,JaredGoff2020,LAR2020
DerekCarr,LVR,2020,DerekCarr2020,LVR2020
RyanFitzpatrick,MIA,2020,RyanFitzpatrick2020,MIA2020
KirkCousins,MIN,2020,KirkCousins2020,MIN2020
DrewBrees,NOR,2020,DrewBrees2020,NOR2020
CamNewton,NWE,2020,CamNewton2020,NWE2020
DanielJones,NYG,2020,DanielJones2020,NYG2020
SamDarnold,NYJ,2020,SamDarnold2020,NYJ2020
CarsonWentz,PHI,2020,CarsonWentz2020,PHI2020
BenRoethlisberger,PIT,2020,BenRoethlisberger2020,PIT2020
RussellWilson,SEA,2020,RussellWilson2020,SEA2020
JimmyGaroppolo,SFO,2020,JimmyGaroppolo2020,SFO2020
TomBrady,TAM,2020,TomBrady2020,TAM2020
RyanTannehill,TEN,2020,RyanTannehill2020,TEN2020
AlexSmith,WAS,2020,AlexSmith2020,WAS2020
KylerMurray,ARI,2021,KylerMurray2021,ARI2021
MattRyan,ATL,2021,MattRyan2021,ATL2021
LamarJackson,BAL,2021,LamarJackson2021,BAL2021
JoshAllen,BUF,2021,JoshAllen2021,BUF2021
SamDarnold,CAR,2021,SamDarnold2021,CAR2021
AndyDalton,CHI,2021,AndyDalton2021,CHI2021
JoeBurrow,CIN,2021,JoeBurrow2021,CIN2021
BakerMayfield,CLE,2021,BakerMayfield2021,CLE2021
DakPrescott,DAL,2021,DakPrescott2021,DAL2021
TeddyBridgewater,DEN,2021,TeddyBridgewater2021,DEN2021
JaredGoff,DET,2021,JaredGoff2021,DET2021
AaronRodgers,GNB,2021,AaronRodgers2021,GNB2021
TyrodTaylor,HOU,2021,TyrodTaylor2021,HOU2021
CarsonWentz,IND,2021,CarsonWentz2021,IND2021
TrevorLawrence,JAX,2021,TrevorLawrence2021,JAX2021
PatrickMahomes,KAN,2021,PatrickMahomes2021,KAN2021
JustinHerbert,LAC,2021,JustinHerbert2021,LAC2021
MatthewStafford,LAR,2021,MatthewStafford2021,LAR2021
DerekCarr,LVR,2021,DerekCarr2021,LVR2021
TuaTagovailoa,MIA,2021,TuaTagovailoa2021,MIA2021
KirkCousins,MIN,2021,KirkCousins2021,MIN2021
JameisWinston,NOR,2021,JameisWinston2021,NOR2021
MacJones,NWE,2021,MacJones2021,NWE2021
DanielJones,NYG,2021,DanielJones2021,NYG2021
ZachWilson,NYJ,2021,ZachWilson2021,NYJ2021
JalenHurts,PHI,2021,JalenHurts2021,PHI2021
BenRoethlisberger,PIT,2021,BenRoethlisberger2021,PIT2021
RussellWilson,SEA,2021,RussellWilson2021,SEA2021
JimmyGaroppolo,SFO,2021,JimmyGaroppolo2021,SFO2021
TomBrady,TAM,2021,TomBrady2021,TAM2021
RyanTannehill,TEN,2021,RyanTannehill2021,TEN2021
TaylorHeinicke,WAS,2021,TaylorHeinicke2021,WAS2021
KylerMurray,ARI,2022,KylerMurray2022,ARI2022
MarcusMariota,ATL,2022,MarcusMariota2022,ATL2022
LamarJackson,BAL,2022,LamarJackson2022,BAL2022
JoshAllen,BUF,2022,JoshAllen2022,BUF2022
BakerMayfield,CAR,2022,BakerMayfield2022,CAR2022
JustinFields,CHI,2022,JustinFields2022,CHI2022
JoeBurrow,CIN,2022,JoeBurrow2022,CIN2022
DeshaunWatson,CLE,2022,DeshaunWatson2022,CLE2022
DakPrescott,DAL,2022,DakPrescott2022,DAL2022
RussellWilson,DEN,2022,RussellWilson2022,DEN2022
JaredGoff,DET,2022,JaredGoff2022,DET2022
AaronRodgers,GNB,2022,AaronRodgers2022,GNB2022
DavisMills,HOU,2022,DavisMills2022,HOU2022
MattRyan,IND,2022,MattRyan2022,IND2022
TrevorLawrence,JAX,2022,TrevorLawrence2022,JAX2022
PatrickMahomes,KAN,2022,PatrickMahomes2022,KAN2022
JustinHerbert,LAC,2022,JustinHerbert2022,LAC2022
MatthewStafford,LAR,2022,MatthewStafford2022,LAR2022
DerekCarr,LVR,2022,DerekCarr2022,LVR2022
TuaTagovailoa,MIA,2022,TuaTagovailoa2022,MIA2022
KirkCousins,MIN,2022,KirkCousins2022,MIN2022
JameisWinston,NOR,2022,JameisWinston2022,NOR2022
MacJones,NWE,2022,MacJones2022,NWE2022
DanielJones,NYG,2022,DanielJones2022,NYG2022
ZachWilson,NYJ,2022,ZachWilson2022,NYJ2022
JalenHurts,PHI,2022,JalenHurts2022,PHI2022
MitchellTrubisky,PIT,2022,MitchellTrubisky2022,PIT2022
GenoSmith,SEA,2022,GenoSmith2022,SEA2022
TreyLance,SFO,2022,TreyLance2022,SFO2022
TomBrady,TAM,2022,TomBrady2022,TAM2022
RyanTannehill,TEN,2022,RyanTannehill2022,TEN2022
CarsonWentz,WAS,2022,CarsonWentz2022,WAS2022